*** 2025-11-10  07:54:51 *** (restart)
FD : 2 hours ago <=> yesterday at 19:44 : AG

_*** 2025-11-10  07:55:45 ***_

_*** 2025-11-10  07:58:51 ***_

_*** 2025-11-10  08:01:57 ***_

_*** 2025-11-10  08:05:03 ***_

_*** 2025-11-10  08:08:10 ***_

_*** 2025-11-10  08:11:16 ***_

_*** 2025-11-10  08:14:22 ***_

_*** 2025-11-10  08:17:28 ***_

_*** 2025-11-10  08:20:34 ***_

_*** 2025-11-10  08:23:40 ***_

_*** 2025-11-10  08:26:46 ***_

_*** 2025-11-10  08:29:52 ***_

_*** 2025-11-10  08:32:58 ***_

_*** 2025-11-10  08:36:04 ***_

_*** 2025-11-10  08:39:10 ***_

_*** 2025-11-10  08:42:16 ***_

_*** 2025-11-10  08:45:22 ***_

*** 2025-11-10  08:48:28 ***
FD : 3 hours ago <=>  ==:== AG

_*** 2025-11-10  08:49:17 ***_

_*** 2025-11-10  08:52:23 ***_

_*** 2025-11-10  08:55:29 ***_

_*** 2025-11-10  08:58:35 ***_

_*** 2025-11-10  09:01:41 ***_

_*** 2025-11-10  09:04:47 ***_

_*** 2025-11-10  09:07:53 ***_

_*** 2025-11-10  09:10:59 ***_

_*** 2025-11-10  09:14:05 ***_

_*** 2025-11-10  09:17:11 ***_

_*** 2025-11-10  09:20:17 ***_

_*** 2025-11-10  09:23:23 ***_

_*** 2025-11-10  09:26:29 ***_

_*** 2025-11-10  09:29:35 ***_

_*** 2025-11-10  09:32:41 ***_

_*** 2025-11-10  09:35:47 ***_

_*** 2025-11-10  09:38:53 ***_

_*** 2025-11-10  09:41:59 ***_

_*** 2025-11-10  09:45:05 ***_

*** 2025-11-10  09:48:11 ***
FD : 4 hours ago <=>  ==:== AG

_*** 2025-11-10  09:49:01 ***_

_*** 2025-11-10  09:52:07 ***_

_*** 2025-11-10  09:55:13 ***_

_*** 2025-11-10  09:58:19 ***_

_*** 2025-11-10  10:01:25 ***_

_*** 2025-11-10  10:04:31 ***_

_*** 2025-11-10  10:07:37 ***_

*** 2025-11-10  10:10:43 ***
FD : ==:==  <=> 2 minutes ago : AG

*** 2025-11-10  10:11:32 ***
FD : ==:==  <=> 3 minutes ago : AG

*** 2025-11-10  10:12:21 ***
FD : ==:==  <=> 4 minutes ago : AG

*** 2025-11-10  10:13:11 ***
FD : ==:==  <=> 5 minutes ago : AG

*** 2025-11-10  10:14:00 ***
FD : ==:==  <=> 6 minutes ago : AG

_*** 2025-11-10  10:14:50 ***_

*** 2025-11-10  10:17:56 ***
FD : ==:==  <=> 9 minutes ago : AG

*** 2025-11-10  10:18:46 ***
FD : ==:==  <=> 10 minutes ago : AG

*** 2025-11-10  10:19:35 ***
FD : ==:==  <=> 11 minutes ago : AG

*** 2025-11-10  10:20:24 ***
FD : ==:==  <=> 12 minutes ago : AG

*** 2025-11-10  10:21:14 ***
FD : ==:==  <=> 13 minutes ago : AG

*** 2025-11-10  10:22:04 ***
FD : ==:==  <=> 14 minutes ago : AG

_*** 2025-11-10  10:22:54 ***_

*** 2025-11-10  10:26:00 ***
FD : ==:==  <=> 18 minutes ago : AG

_*** 2025-11-10  10:26:49 ***_

*** 2025-11-10  10:29:55 ***
FD : ==:==  <=> 21 minutes ago : AG

*** 2025-11-10  10:30:45 ***
FD : ==:==  <=> 22 minutes ago : AG

*** 2025-11-10  10:31:35 ***
FD : ==:==  <=> 23 minutes ago : AG

*** 2025-11-10  10:32:25 ***
