*** 2025-11-07  07:45:34 *** (restart)
FD : yesterday at 22:53 <=> yesterday at 11:27 : AG

*** 2025-11-07  07:46:26 ***
FD : ==:==  <=>  : ==:== AG

_*** 2025-11-07  07:47:16 ***_

_*** 2025-11-07  07:50:22 ***_

_*** 2025-11-07  07:53:28 ***_

_*** 2025-11-07  07:56:35 ***_

_*** 2025-11-07  07:59:41 ***_

_*** 2025-11-07  08:02:47 ***_

_*** 2025-11-07  08:05:53 ***_

_*** 2025-11-07  08:08:59 ***_

_*** 2025-11-07  08:12:06 ***_

_*** 2025-11-07  08:15:12 ***_

_*** 2025-11-07  08:18:18 ***_

_*** 2025-11-07  08:21:24 ***_

_*** 2025-11-07  08:24:30 ***_

_*** 2025-11-07  08:27:36 ***_

_*** 2025-11-07  08:30:42 ***_

_*** 2025-11-07  08:33:48 ***_

_*** 2025-11-07  08:36:54 ***_

_*** 2025-11-07  08:40:00 ***_

_*** 2025-11-07  08:43:06 ***_

_*** 2025-11-07  08:46:12 ***_

_*** 2025-11-07  08:49:18 ***_

_*** 2025-11-07  08:52:24 ***_

_*** 2025-11-07  08:55:30 ***_

_*** 2025-11-07  08:58:36 ***_

_*** 2025-11-07  09:01:42 ***_

*** 2025-11-07  09:04:48 ***
FD : ==:==  <=> just now : AG

*** 2025-11-07  09:05:38 ***
FD : ==:==  <=>  : ==:== AG

*** 2025-11-07  09:06:28 ***
FD : ==:==  <=> 1 minute ago : AG

*** 2025-11-07  09:07:18 ***
FD : ==:==  <=> 2 minutes ago : AG

*** 2025-11-07  09:08:08 ***
FD : ==:==  <=> 3 minutes ago : AG

*** 2025-11-07  09:08:58 ***
FD : ==:==  <=> 4 minutes ago : AG

*** 2025-11-07  09:09:47 ***
FD : ==:==  <=> 5 minutes ago : AG

*** 2025-11-07  09:10:37 ***
FD : ==:==  <=>  : ==:== AG

*** 2025-11-07  09:11:27 ***
FD : ==:==  <=> 6 minutes ago : AG

*** 2025-11-07  09:12:17 ***
FD : ==:==  <=> 7 minutes ago : AG

*** 2025-11-07  09:13:07 ***
FD : ==:==  <=> 8 minutes ago : AG

*** 2025-11-07  09:13:57 ***
FD : ==:==  <=> 9 minutes ago : AG

*** 2025-11-07  09:14:47 ***
FD : ==:==  <=> 10 minutes ago : AG

*** 2025-11-07  09:15:37 ***
FD : ==:==  <=>  : ==:== AG

*** 2025-11-07  09:16:27 ***
FD : ==:==  <=> 11 minutes ago : AG

*** 2025-11-07  09:17:16 ***
FD : ==:==  <=> 12 minutes ago : AG

*** 2025-11-07  09:18:06 ***
FD : ==:==  <=> 13 minutes ago : AG

*** 2025-11-07  09:18:56 ***
FD : ==:==  <=> 14 minutes ago : AG

*** 2025-11-07  09:19:46 ***
FD : ==:==  <=> 15 minutes ago : AG

*** 2025-11-07  09:20:35 ***
FD : ==:==  <=>  : ==:== AG

*** 2025-11-07  09:21:26 ***
FD : ==:==  <=> 16 minutes ago : AG

*** 2025-11-07  09:22:15 ***
FD : ==:==  <=> 17 minutes ago : AG

*** 2025-11-07  09:23:05 ***
FD : ==:==  <=> 18 minutes ago : AG

*** 2025-11-07  09:23:54 ***
FD : ==:==  <=> 19 minutes ago : AG

*** 2025-11-07  09:24:44 ***
FD : ==:==  <=> 20 minutes ago : AG

*** 2025-11-07  09:25:34 ***
FD : ==:==  <=>  : ==:== AG

*** 2025-11-07  09:26:24 ***
FD : ==:==  <=> 21 minutes ago : AG

*** 2025-11-07  09:27:14 ***
FD : ==:==  <=> 22 minutes ago : AG

*** 2025-11-07  09:28:04 ***
FD : ==:==  <=> 23 minutes ago : AG

*** 2025-11-07  09:28:53 ***
FD : ==:==  <=> 24 minutes ago : AG

*** 2025-11-07  09:29:44 ***
FD : ==:==  <=> 25 minutes ago : AG

*** 2025-11-07  09:30:33 ***
FD : ==:==  <=>  : ==:== AG

*** 2025-11-07  09:31:23 ***
FD : ==:==  <=> 26 minutes ago : AG

*** 2025-11-07  09:32:12 ***
FD : ==:==  <=> 27 minutes ago : AG

*** 2025-11-07  09:33:02 ***
FD : ==:==  <=> 28 minutes ago : AG

*** 2025-11-07  09:33:52 ***
FD : ==:==  <=> 29 minutes ago : AG

*** 2025-11-07  09:34:42 ***
FD : ==:==  <=> 30 minutes ago : AG

*** 2025-11-07  09:35:31 ***
FD : ==:==  <=>  : ==:== AG

*** 2025-11-07  09:36:21 ***
FD : ==:==  <=> 31 minutes ago : AG

*** 2025-11-07  09:37:11 ***
FD : ==:==  <=> 32 minutes ago : AG

*** 2025-11-07  09:38:00 ***
FD : ==:==  <=> 33 minutes ago : AG

*** 2025-11-07  09:38:50 ***
FD : ==:==  <=> 34 minutes ago : AG

*** 2025-11-07  09:39:39 ***
FD : ==:==  <=>  : ==:== AG

*** 2025-11-07  09:40:29 ***
FD : ==:==  <=> 35 minutes ago : AG

*** 2025-11-07  09:41:19 ***
FD : ==:==  <=> 36 minutes ago : AG

*** 2025-11-07  09:42:09 ***
FD : ==:==  <=> 37 minutes ago : AG

*** 2025-11-07  09:42:59 ***
FD : ==:==  <=> 38 minutes ago : AG

*** 2025-11-07  09:43:49 ***
FD : ==:==  <=> 39 minutes ago : AG

*** 2025-11-07  09:44:39 ***
FD : ==:==  <=>  : ==:== AG

*** 2025-11-07  09:45:29 ***
FD : ==:==  <=> online : AG

*** 2025-11-07  09:46:19 ***
FD : ==:==  <=> online : AG

*** 2025-11-07  09:47:09 ***
FD : ==:==  <=> online : AG

*** 2025-11-07  09:47:59 ***
FD : ==:==  <=> online : AG

*** 2025-11-07  09:48:49 ***
FD : ==:==  <=> online : AG

*** 2025-11-07  09:49:38 ***
FD : ==:==  <=> online : AG

*** 2025-11-07  09:50:28 ***
FD : ==:==  <=> online : AG

*** 2025-11-07  09:51:18 ***
FD : ==:==  <=> online : AG

*** 2025-11-07  09:52:08 ***
FD : ==:==  <=> online : AG

*** 2025-11-07  09:52:57 ***
FD : ==:==  <=> online : AG

*** 2025-11-07  09:53:47 ***
FD : ==:==  <=> online : AG

*** 2025-11-07  09:54:37 ***
FD : ==:==  <=> online : AG

*** 2025-11-07  09:55:27 ***
FD : ==:==  <=> online : AG

*** 2025-11-07  09:56:16 ***
FD : ==:==  <=> online : AG

*** 2025-11-07  09:57:06 ***
FD : ==:==  <=> online : AG

*** 2025-11-07  09:57:56 ***
FD : ==:==  <=> online : AG

*** 2025-11-07  09:58:46 ***
FD : ==:==  <=> online : AG

*** 2025-11-07  09:59:36 ***
FD : ==:==  <=> online : AG

*** 2025-11-07  10:00:26 ***
FD : ==:==  <=> online : AG

*** 2025-11-07  10:01:16 ***
FD : ==:==  <=> online : AG

*** 2025-11-07  10:02:06 ***
FD : ==:==  <=> online : AG

*** 2025-11-07  10:02:56 ***
FD : ==:==  <=> online : AG

*** 2025-11-07  10:03:45 ***
FD : ==:==  <=> online : AG

*** 2025-11-07  10:04:36 ***
FD : ==:==  <=> online : AG

*** 2025-11-07  10:05:25 ***
FD : ==:==  <=> online : AG

*** 2025-11-07  10:06:16 ***
FD : ==:==  <=> online : AG

*** 2025-11-07  10:07:06 ***
FD : ==:==  <=> online : AG

*** 2025-11-07  10:07:56 ***
FD : ==:==  <=> online : AG

*** 2025-11-07  10:08:45 ***
FD : ==:==  <=> online : AG

*** 2025-11-07  10:09:35 ***
FD : ==:==  <=> online : AG

*** 2025-11-07  10:10:25 ***
FD : ==:==  <=> online : AG

*** 2025-11-07  10:11:15 ***
FD : ==:==  <=> online : AG

*** 2025-11-07  10:12:06 ***
FD : ==:==  <=> online : AG

*** 2025-11-07  10:12:56 ***
FD : ==:==  <=> online : AG

*** 2025-11-07  10:13:46 ***
FD : ==:==  <=> online : AG

*** 2025-11-07  10:14:36 ***
FD : ==:==  <=> online : AG

*** 2025-11-07  10:15:26 ***
FD : ==:==  <=> online : AG

*** 2025-11-07  10:16:16 ***
FD : ==:==  <=> just now : AG

*** 2025-11-07  10:17:06 ***
FD : ==:==  <=> 1 minute ago : AG

*** 2025-11-07  10:17:56 ***
FD : ==:==  <=> 2 minutes ago : AG

*** 2025-11-07  10:18:46 ***
FD : ==:==  <=> 3 minutes ago : AG

*** 2025-11-07  10:19:36 ***
FD : ==:==  <=>  : ==:== AG

*** 2025-11-07  10:20:26 ***
FD : ==:==  <=> 4 minutes ago : AG

*** 2025-11-07  10:21:16 ***
FD : ==:==  <=> 5 minutes ago : AG

*** 2025-11-07  10:22:05 ***
FD : ==:==  <=> 6 minutes ago : AG

*** 2025-11-07  10:22:55 ***
