*** 2025-10-30  06:17:45 *** (restart)
FD : 10/28/2025 <=> yesterday at 20:21 : AG

*** 2025-10-30  06:18:38 ***
FD : ==:==  <=>  : ==:== AG

_*** 2025-10-30  06:19:30 ***_

_*** 2025-10-30  06:22:36 ***_

_*** 2025-10-30  06:25:42 ***_

_*** 2025-10-30  06:28:48 ***_

_*** 2025-10-30  06:31:54 ***_

_*** 2025-10-30  06:34:59 ***_

_*** 2025-10-30  06:38:05 ***_

_*** 2025-10-30  06:41:11 ***_

_*** 2025-10-30  06:44:17 ***_

_*** 2025-10-30  06:47:23 ***_

_*** 2025-10-30  06:50:29 ***_

_*** 2025-10-30  06:53:35 ***_

_*** 2025-10-30  06:56:41 ***_

_*** 2025-10-30  06:59:47 ***_

_*** 2025-10-30  07:02:53 ***_

_*** 2025-10-30  07:05:59 ***_

_*** 2025-10-30  07:09:05 ***_

_*** 2025-10-30  07:12:11 ***_

_*** 2025-10-30  07:15:17 ***_

_*** 2025-10-30  07:18:22 ***_

_*** 2025-10-30  07:21:28 ***_

_*** 2025-10-30  07:24:34 ***_

_*** 2025-10-30  07:27:40 ***_

_*** 2025-10-30  07:30:46 ***_

_*** 2025-10-30  07:33:52 ***_

_*** 2025-10-30  07:36:58 ***_

_*** 2025-10-30  07:40:04 ***_

_*** 2025-10-30  07:43:10 ***_

_*** 2025-10-30  07:46:16 ***_

_*** 2025-10-30  07:49:22 ***_

_*** 2025-10-30  07:52:28 ***_

_*** 2025-10-30  07:55:33 ***_

_*** 2025-10-30  07:58:39 ***_

_*** 2025-10-30  08:01:45 ***_

_*** 2025-10-30  08:04:51 ***_

_*** 2025-10-30  08:07:57 ***_

_*** 2025-10-30  08:11:03 ***_

_*** 2025-10-30  08:14:09 ***_

_*** 2025-10-30  08:17:14 ***_

_*** 2025-10-30  08:20:20 ***_

_*** 2025-10-30  08:23:26 ***_

_*** 2025-10-30  08:26:32 ***_

_*** 2025-10-30  08:29:38 ***_

_*** 2025-10-30  08:32:44 ***_

_*** 2025-10-30  08:35:50 ***_

_*** 2025-10-30  08:38:56 ***_

_*** 2025-10-30  08:42:02 ***_

_*** 2025-10-30  08:45:08 ***_

_*** 2025-10-30  08:48:13 ***_

_*** 2025-10-30  08:51:19 ***_

_*** 2025-10-30  08:54:25 ***_

_*** 2025-10-30  08:57:31 ***_

_*** 2025-10-30  09:00:37 ***_

_*** 2025-10-30  09:03:43 ***_

_*** 2025-10-30  09:06:49 ***_

_*** 2025-10-30  09:09:55 ***_

_*** 2025-10-30  09:13:00 ***_

_*** 2025-10-30  09:16:06 ***_

_*** 2025-10-30  09:19:12 ***_

_*** 2025-10-30  09:22:18 ***_

_*** 2025-10-30  09:25:24 ***_

_*** 2025-10-30  09:28:30 ***_

_*** 2025-10-30  09:31:36 ***_

_*** 2025-10-30  09:34:42 ***_

_*** 2025-10-30  09:37:48 ***_

_*** 2025-10-30  09:40:54 ***_

_*** 2025-10-30  09:43:59 ***_

_*** 2025-10-30  09:47:05 ***_

_*** 2025-10-30  09:50:11 ***_

_*** 2025-10-30  09:53:17 ***_

_*** 2025-10-30  09:56:23 ***_

_*** 2025-10-30  09:59:29 ***_

_*** 2025-10-30  10:02:35 ***_

_*** 2025-10-30  10:05:41 ***_

_*** 2025-10-30  10:08:46 ***_

_*** 2025-10-30  10:11:52 ***_

_*** 2025-10-30  10:14:58 ***_

_*** 2025-10-30  10:18:04 ***_

_*** 2025-10-30  10:21:10 ***_

_*** 2025-10-30  10:24:16 ***_

_*** 2025-10-30  10:27:22 ***_

_*** 2025-10-30  10:30:28 ***_

_*** 2025-10-30  10:33:34 ***_

_*** 2025-10-30  10:36:39 ***_

_*** 2025-10-30  10:39:45 ***_

