*** 2025-06-23  06:51:16 *** (restart)
FD : 06:03 <=> 06:17 : SP (DA : 12:22)

_*** 2025-06-23  06:53:08 ***_

_*** 2025-06-23  06:56:33 ***_

_*** 2025-06-23  06:59:57 ***_

_*** 2025-06-23  07:03:21 ***_

*** 2025-06-23  07:06:45 ***
FD : 07:06 <=> ==:== : SP

_*** 2025-06-23  07:07:57 ***_

_*** 2025-06-23  07:11:20 ***_

_*** 2025-06-23  07:14:44 ***_

_*** 2025-06-23  07:18:08 ***_

_*** 2025-06-23  07:21:31 ***_

_*** 2025-06-23  07:24:54 ***_

_*** 2025-06-23  07:28:18 ***_

_*** 2025-06-23  07:31:41 ***_

_*** 2025-06-23  07:35:04 ***_

_*** 2025-06-23  07:38:28 ***_

_*** 2025-06-23  07:41:51 ***_

_*** 2025-06-23  07:45:16 ***_

_*** 2025-06-23  07:48:40 ***_

_*** 2025-06-23  07:52:03 ***_

_*** 2025-06-23  07:55:26 ***_

_*** 2025-06-23  07:58:50 ***_

_*** 2025-06-23  08:02:13 ***_

_*** 2025-06-23  08:05:36 ***_

_*** 2025-06-23  08:09:01 ***_

_*** 2025-06-23  08:12:24 ***_

_*** 2025-06-23  08:15:48 ***_

_*** 2025-06-23  08:19:11 ***_

_*** 2025-06-23  08:22:34 ***_

_*** 2025-06-23  08:25:58 ***_

_*** 2025-06-23  08:29:21 ***_

_*** 2025-06-23  08:32:44 ***_

*** 2025-06-23  08:36:08 ***
FD : ==:== <=> en ligne : SP (DA : 08:26)

*** 2025-06-23  08:37:30 ***
FD : ==:== <=> 08:37 : SP

_*** 2025-06-23  08:38:53 ***_

_*** 2025-06-23  08:42:16 ***_

_*** 2025-06-23  08:45:40 ***_

_*** 2025-06-23  08:49:04 ***_

*** 2025-06-23  08:52:28 ***
FD : 08:51 <=> ==:== : SP

_*** 2025-06-23  08:53:40 ***_

_*** 2025-06-23  08:57:05 ***_

_*** 2025-06-23  09:00:29 ***_

_*** 2025-06-23  09:03:53 ***_

_*** 2025-06-23  09:07:17 ***_

_*** 2025-06-23  09:10:41 ***_

_*** 2025-06-23  09:14:05 ***_

_*** 2025-06-23  09:17:30 ***_

_*** 2025-06-23  09:20:55 ***_

_*** 2025-06-23  09:24:21 ***_

_*** 2025-06-23  09:27:45 ***_

_*** 2025-06-23  09:31:09 ***_

_*** 2025-06-23  09:34:33 ***_

*** 2025-06-23  09:37:57 ***
FD : ==:== <=> 09:36 : SP

_*** 2025-06-23  09:39:20 ***_

_*** 2025-06-23  09:42:44 ***_

_*** 2025-06-23  09:46:08 ***_

_*** 2025-06-23  09:49:32 ***_

_*** 2025-06-23  09:52:57 ***_

_*** 2025-06-23  09:56:21 ***_

_*** 2025-06-23  09:59:45 ***_

_*** 2025-06-23  10:03:09 ***_

_*** 2025-06-23  10:06:33 ***_

_*** 2025-06-23  10:09:57 ***_

_*** 2025-06-23  10:13:22 ***_

_*** 2025-06-23  10:16:47 ***_

_*** 2025-06-23  10:20:11 ***_

_*** 2025-06-23  10:23:35 ***_

_*** 2025-06-23  10:27:00 ***_

_*** 2025-06-23  10:30:24 ***_

*** 2025-06-23  10:33:49 ***
FD : 10:33 <=> ==:== : SP

_*** 2025-06-23  10:35:01 ***_

_*** 2025-06-23  10:38:24 ***_

_*** 2025-06-23  10:41:48 ***_

_*** 2025-06-23  10:45:13 ***_

_*** 2025-06-23  10:48:37 ***_

*** 2025-06-23  10:52:01 ***
FD : 10:51 <=> ==:== : SP

_*** 2025-06-23  10:53:13 ***_

_*** 2025-06-23  10:56:37 ***_

_*** 2025-06-23  11:00:01 ***_

_*** 2025-06-23  11:03:26 ***_

_*** 2025-06-23  11:06:50 ***_

*** 2025-06-23  11:10:15 ***
FD : ==:== <=> 11:10 : SP

_*** 2025-06-23  11:11:38 ***_

_*** 2025-06-23  11:15:03 ***_

*** 2025-06-23  11:18:27 ***
FD : ==:== <=> 11:17 : SP (DA : 11:18)

_*** 2025-06-23  11:19:52 ***_

*** 2025-06-23  11:23:15 ***
FD : ==:== <=> en ligne : SP

*** 2025-06-23  11:24:40 ***
FD : ==:== <=> en ligne : SP

*** 2025-06-23  11:26:03 ***
FD : ==:== <=> en ligne : SP

*** 2025-06-23  11:27:27 ***
FD : ==:== <=> en ligne : SP

*** 2025-06-23  11:28:51 ***
FD : ==:== <=> 11:27 : SP

_*** 2025-06-23  11:30:16 ***_

_*** 2025-06-23  11:33:39 ***_

*** 2025-06-23  11:37:03 ***
FD : ==:== <=> 11:36 : SP

_*** 2025-06-23  11:38:26 ***_

_*** 2025-06-23  11:41:49 ***_

_*** 2025-06-23  11:45:15 ***_

_*** 2025-06-23  11:48:39 ***_

_*** 2025-06-23  11:52:03 ***_

_*** 2025-06-23  11:55:26 ***_

_*** 2025-06-23  11:58:52 ***_

_*** 2025-06-23  12:02:16 ***_

*** 2025-06-23  12:05:40 ***
FD : ==:== <=> 12:03 : SP (DA : en ligne)

_*** 2025-06-23  12:07:03 ***_

_*** 2025-06-23  12:10:27 ***_

_*** 2025-06-23  12:13:50 ***_

*** 2025-06-23  12:17:15 ***
FD : en ligne <=> ==:== : SP

*** 2025-06-23  12:18:30 ***
FD : 12:17 <=> ==:== : SP

_*** 2025-06-23  12:19:42 ***_

_*** 2025-06-23  12:23:06 ***_

*** 2025-06-23  12:26:33 ***
FD : 12:25 <=> ==:== : SP

_*** 2025-06-23  12:27:45 ***_

_*** 2025-06-23  12:31:09 ***_

*** 2025-06-23  12:34:33 ***
