*** 2025-11-11  07:13:49 *** (restart)
FD : yesterday at 05:47 <=> yesterday at 19:31 : AG

_*** 2025-11-11  07:14:41 ***_

_*** 2025-11-11  07:17:47 ***_

_*** 2025-11-11  07:20:53 ***_

_*** 2025-11-11  07:23:59 ***_

_*** 2025-11-11  07:27:05 ***_

_*** 2025-11-11  07:30:11 ***_

_*** 2025-11-11  07:33:18 ***_

_*** 2025-11-11  07:36:23 ***_

_*** 2025-11-11  07:39:29 ***_

_*** 2025-11-11  07:42:35 ***_

_*** 2025-11-11  07:45:41 ***_

_*** 2025-11-11  07:48:47 ***_

_*** 2025-11-11  07:51:53 ***_

_*** 2025-11-11  07:54:59 ***_

_*** 2025-11-11  07:58:05 ***_

_*** 2025-11-11  08:01:11 ***_

_*** 2025-11-11  08:04:17 ***_

_*** 2025-11-11  08:07:23 ***_

_*** 2025-11-11  08:10:29 ***_

*** 2025-11-11  08:13:35 ***
FD : ==:==  <=> just now : AG

*** 2025-11-11  08:14:26 ***
FD : ==:==  <=> online : AG

_*** 2025-11-11  08:15:15 ***_

_*** 2025-11-11  08:18:21 ***_

_*** 2025-11-11  08:21:27 ***_

_*** 2025-11-11  08:24:33 ***_

_*** 2025-11-11  08:27:39 ***_

_*** 2025-11-11  08:30:45 ***_

_*** 2025-11-11  08:33:51 ***_

_*** 2025-11-11  08:36:57 ***_

_*** 2025-11-11  08:40:03 ***_

_*** 2025-11-11  08:43:09 ***_

_*** 2025-11-11  08:46:15 ***_

_*** 2025-11-11  08:49:20 ***_

_*** 2025-11-11  08:52:26 ***_

_*** 2025-11-11  08:55:32 ***_

_*** 2025-11-11  08:58:38 ***_

_*** 2025-11-11  09:01:44 ***_

_*** 2025-11-11  09:04:50 ***_

_*** 2025-11-11  09:07:56 ***_

_*** 2025-11-11  09:11:02 ***_

_*** 2025-11-11  09:14:08 ***_

_*** 2025-11-11  09:17:14 ***_

_*** 2025-11-11  09:20:20 ***_

_*** 2025-11-11  09:23:26 ***_

_*** 2025-11-11  09:26:32 ***_

_*** 2025-11-11  09:29:37 ***_

_*** 2025-11-11  09:32:43 ***_

_*** 2025-11-11  09:35:49 ***_

_*** 2025-11-11  09:38:55 ***_

_*** 2025-11-11  09:42:01 ***_

_*** 2025-11-11  09:45:07 ***_

_*** 2025-11-11  09:48:13 ***_

_*** 2025-11-11  09:51:19 ***_

_*** 2025-11-11  09:54:25 ***_

_*** 2025-11-11  09:57:31 ***_

_*** 2025-11-11  10:00:37 ***_

_*** 2025-11-11  10:03:43 ***_

_*** 2025-11-11  10:06:49 ***_

_*** 2025-11-11  10:09:54 ***_

_*** 2025-11-11  10:13:00 ***_

_*** 2025-11-11  10:16:06 ***_

_*** 2025-11-11  10:19:12 ***_

_*** 2025-11-11  10:22:18 ***_

_*** 2025-11-11  10:25:24 ***_

_*** 2025-11-11  10:28:30 ***_

_*** 2025-11-11  10:31:36 ***_

_*** 2025-11-11  10:34:42 ***_

_*** 2025-11-11  10:37:48 ***_

_*** 2025-11-11  10:40:54 ***_

_*** 2025-11-11  10:43:59 ***_

_*** 2025-11-11  10:47:05 ***_

_*** 2025-11-11  10:50:11 ***_

_*** 2025-11-11  10:53:17 ***_

_*** 2025-11-11  10:56:23 ***_

_*** 2025-11-11  10:59:29 ***_

_*** 2025-11-11  11:02:35 ***_

_*** 2025-11-11  11:05:41 ***_

_*** 2025-11-11  11:08:47 ***_

_*** 2025-11-11  11:11:53 ***_

_*** 2025-11-11  11:14:59 ***_

_*** 2025-11-11  11:18:05 ***_

_*** 2025-11-11  11:21:11 ***_

_*** 2025-11-11  11:24:16 ***_

_*** 2025-11-11  11:27:22 ***_

_*** 2025-11-11  11:30:29 ***_

_*** 2025-11-11  11:33:35 ***_

_*** 2025-11-11  11:36:40 ***_

_*** 2025-11-11  11:39:46 ***_

_*** 2025-11-11  11:42:52 ***_

_*** 2025-11-11  11:45:58 ***_

_*** 2025-11-11  11:49:04 ***_

_*** 2025-11-11  11:52:10 ***_

_*** 2025-11-11  11:55:16 ***_

_*** 2025-11-11  11:58:22 ***_

_*** 2025-11-11  12:01:28 ***_

_*** 2025-11-11  12:04:34 ***_

_*** 2025-11-11  12:07:40 ***_

_*** 2025-11-11  12:10:46 ***_

_*** 2025-11-11  12:13:52 ***_

_*** 2025-11-11  12:16:57 ***_

_*** 2025-11-11  12:20:04 ***_

_*** 2025-11-11  12:23:09 ***_

_*** 2025-11-11  12:26:15 ***_

_*** 2025-11-11  12:29:22 ***_

_*** 2025-11-11  12:32:27 ***_

_*** 2025-11-11  12:35:33 ***_

_*** 2025-11-11  12:38:39 ***_

_*** 2025-11-11  12:41:45 ***_

_*** 2025-11-11  12:44:51 ***_

_*** 2025-11-11  12:47:57 ***_

_*** 2025-11-11  12:51:03 ***_

_*** 2025-11-11  12:54:09 ***_

_*** 2025-11-11  12:57:15 ***_

_*** 2025-11-11  13:00:21 ***_

_*** 2025-11-11  13:03:27 ***_

_*** 2025-11-11  13:06:33 ***_

_*** 2025-11-11  13:09:38 ***_

_*** 2025-11-11  13:12:44 ***_

_*** 2025-11-11  13:15:50 ***_

_*** 2025-11-11  13:18:56 ***_

_*** 2025-11-11  13:22:03 ***_

_*** 2025-11-11  13:25:09 ***_

_*** 2025-11-11  13:28:15 ***_

_*** 2025-11-11  13:31:21 ***_

_*** 2025-11-11  13:34:27 ***_

_*** 2025-11-11  13:37:33 ***_

_*** 2025-11-11  13:40:39 ***_

_*** 2025-11-11  13:43:45 ***_

_*** 2025-11-11  13:46:51 ***_

_*** 2025-11-11  13:49:56 ***_

_*** 2025-11-11  13:53:03 ***_

_*** 2025-11-11  13:56:09 ***_

_*** 2025-11-11  13:59:14 ***_

_*** 2025-11-11  14:02:20 ***_

_*** 2025-11-11  14:05:27 ***_

_*** 2025-11-11  14:08:33 ***_

_*** 2025-11-11  14:11:39 ***_

_*** 2025-11-11  14:14:44 ***_

_*** 2025-11-11  14:17:50 ***_

_*** 2025-11-11  14:20:56 ***_

_*** 2025-11-11  14:24:03 ***_

_*** 2025-11-11  14:27:09 ***_

_*** 2025-11-11  14:30:15 ***_

_*** 2025-11-11  14:33:21 ***_

_*** 2025-11-11  14:36:27 ***_

