*** 2025-05-31  05:46:52 *** (restart)
FD : 22:53 <=> 01:25 : SP

_*** 2025-05-31  05:49:52 ***_

_*** 2025-05-31  05:52:52 ***_

_*** 2025-05-31  05:55:52 ***_

_*** 2025-05-31  05:58:52 ***_

_*** 2025-05-31  06:01:52 ***_

_*** 2025-05-31  06:04:52 ***_

_*** 2025-05-31  06:07:52 ***_

_*** 2025-05-31  06:10:52 ***_

_*** 2025-05-31  06:13:52 ***_

_*** 2025-05-31  06:16:52 ***_

_*** 2025-05-31  06:19:52 ***_

_*** 2025-05-31  06:22:52 ***_

_*** 2025-05-31  06:25:52 ***_

_*** 2025-05-31  06:28:52 ***_

_*** 2025-05-31  06:31:52 ***_

_*** 2025-05-31  06:34:52 ***_

_*** 2025-05-31  06:37:52 ***_

_*** 2025-05-31  06:40:52 ***_

_*** 2025-05-31  06:43:52 ***_

_*** 2025-05-31  06:46:52 ***_

_*** 2025-05-31  06:49:52 ***_

_*** 2025-05-31  06:52:52 ***_

_*** 2025-05-31  06:55:52 ***_

_*** 2025-05-31  06:58:52 ***_

_*** 2025-05-31  07:01:52 ***_

_*** 2025-05-31  07:04:52 ***_

_*** 2025-05-31  07:07:52 ***_

_*** 2025-05-31  07:10:52 ***_

_*** 2025-05-31  07:13:52 ***_

_*** 2025-05-31  07:16:52 ***_

_*** 2025-05-31  07:19:52 ***_

_*** 2025-05-31  07:22:52 ***_

_*** 2025-05-31  07:25:52 ***_

_*** 2025-05-31  07:28:52 ***_

_*** 2025-05-31  07:31:52 ***_

_*** 2025-05-31  07:34:52 ***_

_*** 2025-05-31  07:37:52 ***_

_*** 2025-05-31  07:40:52 ***_

_*** 2025-05-31  07:43:52 ***_

_*** 2025-05-31  07:46:52 ***_

_*** 2025-05-31  07:49:52 ***_

_*** 2025-05-31  07:52:52 ***_

_*** 2025-05-31  07:55:52 ***_

_*** 2025-05-31  07:58:52 ***_

_*** 2025-05-31  08:01:52 ***_

_*** 2025-05-31  08:04:52 ***_

_*** 2025-05-31  08:07:52 ***_

_*** 2025-05-31  08:10:52 ***_

_*** 2025-05-31  08:13:52 ***_

_*** 2025-05-31  08:16:52 ***_

_*** 2025-05-31  08:19:52 ***_

_*** 2025-05-31  08:22:52 ***_

_*** 2025-05-31  08:25:52 ***_

_*** 2025-05-31  08:28:52 ***_

*** 2025-05-31  08:31:52 ***
FD : ==:== <=> 08:31 : SP

_*** 2025-05-31  08:34:52 ***_

_*** 2025-05-31  08:37:52 ***_

_*** 2025-05-31  08:40:52 ***_

_*** 2025-05-31  08:43:52 ***_

*** 2025-05-31  08:46:52 ***
FD : 08:45 <=> ==:== : SP

*** 2025-05-31  08:49:52 ***
FD : ==:== <=> 08:48 : SP

_*** 2025-05-31  08:52:52 ***_

_*** 2025-05-31  08:55:52 ***_

_*** 2025-05-31  08:58:52 ***_

_*** 2025-05-31  09:01:52 ***_

_*** 2025-05-31  09:04:52 ***_

_*** 2025-05-31  09:07:52 ***_

_*** 2025-05-31  09:10:52 ***_

_*** 2025-05-31  09:13:52 ***_

_*** 2025-05-31  09:16:52 ***_

_*** 2025-05-31  09:19:52 ***_

_*** 2025-05-31  09:22:52 ***_

_*** 2025-05-31  09:25:52 ***_

_*** 2025-05-31  09:28:52 ***_

*** 2025-05-31  09:31:52 ***
FD : ==:== <=> 09:29 : SP

_*** 2025-05-31  09:34:52 ***_

_*** 2025-05-31  09:37:52 ***_

_*** 2025-05-31  09:40:52 ***_

*** 2025-05-31  09:43:52 ***
FD : ==:== <=> en ligne : SP

*** 2025-05-31  09:46:52 ***
FD : ==:== <=> 09:44 : SP

_*** 2025-05-31  09:49:52 ***_

_*** 2025-05-31  09:52:52 ***_

_*** 2025-05-31  09:55:52 ***_

_*** 2025-05-31  09:58:52 ***_

_*** 2025-05-31  10:01:52 ***_

_*** 2025-05-31  10:04:52 ***_

_*** 2025-05-31  10:07:52 ***_

_*** 2025-05-31  10:10:52 ***_

_*** 2025-05-31  10:13:52 ***_

_*** 2025-05-31  10:16:52 ***_

_*** 2025-05-31  10:19:52 ***_

*** 2025-05-31  10:22:52 ***
FD : ==:== <=> en ligne : SP

*** 2025-05-31  10:25:52 ***
FD : ==:== <=> en ligne : SP

*** 2025-05-31  10:28:52 ***
FD : ==:== <=> 10:28 : SP

_*** 2025-05-31  10:31:52 ***_

_*** 2025-05-31  10:34:52 ***_

_*** 2025-05-31  10:37:52 ***_

_*** 2025-05-31  10:40:52 ***_

_*** 2025-05-31  10:43:52 ***_

*** 2025-05-31  10:46:52 ***
FD : en ligne <=> ==:== : SP

*** 2025-05-31  10:49:52 ***
FD : 10:47 <=> ==:== : SP

_*** 2025-05-31  10:52:52 ***_

_*** 2025-05-31  10:55:52 ***_

*** 2025-05-31  10:58:52 ***
FD : 10:57 <=> ==:== : SP

_*** 2025-05-31  11:01:52 ***_

_*** 2025-05-31  11:04:52 ***_

_*** 2025-05-31  11:07:52 ***_

_*** 2025-05-31  11:10:52 ***_

_*** 2025-05-31  11:13:52 ***_

_*** 2025-05-31  11:16:52 ***_

_*** 2025-05-31  11:19:52 ***_

_*** 2025-05-31  11:22:52 ***_

_*** 2025-05-31  11:25:52 ***_

_*** 2025-05-31  11:28:52 ***_

*** 2025-05-31  11:31:52 ***
FD : 11:30 <=> ==:== : SP

_*** 2025-05-31  11:34:52 ***_

_*** 2025-05-31  11:37:52 ***_

_*** 2025-05-31  11:40:52 ***_

*** 2025-05-31  11:43:52 ***
FD : ==:== <=> 11:41 : SP

*** 2025-05-31  11:46:52 ***
FD : en ligne <=> ==:== : SP

*** 2025-05-31  11:49:52 ***
FD : 11:47 <=> ==:== : SP

_*** 2025-05-31  11:52:52 ***_

_*** 2025-05-31  11:55:52 ***_

_*** 2025-05-31  11:58:52 ***_

_*** 2025-05-31  12:01:52 ***_

_*** 2025-05-31  12:04:52 ***_

_*** 2025-05-31  12:07:52 ***_

*** 2025-05-31  12:10:52 ***
FD : 12:10 <=> ==:== : SP

_*** 2025-05-31  12:13:52 ***_

_*** 2025-05-31  12:16:52 ***_

*** 2025-05-31  12:19:52 ***
FD : 12:18 <=> ==:== : SP

_*** 2025-05-31  12:22:52 ***_

_*** 2025-05-31  12:25:52 ***_

_*** 2025-05-31  12:28:52 ***_

_*** 2025-05-31  12:31:52 ***_

_*** 2025-05-31  12:34:52 ***_

_*** 2025-05-31  12:37:52 ***_

_*** 2025-05-31  12:40:52 ***_

*** 2025-05-31  12:43:52 ***
FD : en ligne <=> ==:== : SP

*** 2025-05-31  12:46:52 ***
FD : 12:46 <=> ==:== : SP

*** 2025-05-31  12:49:52 ***
FD : ==:== <=> 12:49 : SP

_*** 2025-05-31  12:52:52 ***_

_*** 2025-05-31  12:55:52 ***_

_*** 2025-05-31  12:58:52 ***_

_*** 2025-05-31  13:01:52 ***_

_*** 2025-05-31  13:04:52 ***_

*** 2025-05-31  13:07:52 ***
FD : 13:06 <=> ==:== : SP

_*** 2025-05-31  13:10:52 ***_

_*** 2025-05-31  13:13:52 ***_

_*** 2025-05-31  13:16:52 ***_

_*** 2025-05-31  13:19:52 ***_

_*** 2025-05-31  13:22:52 ***_

_*** 2025-05-31  13:25:52 ***_

_*** 2025-05-31  13:28:52 ***_

_*** 2025-05-31  13:31:52 ***_

_*** 2025-05-31  13:34:52 ***_

_*** 2025-05-31  13:37:52 ***_

_*** 2025-05-31  13:40:52 ***_

_*** 2025-05-31  13:43:52 ***_

_*** 2025-05-31  13:46:52 ***_

_*** 2025-05-31  13:49:52 ***_

_*** 2025-05-31  13:52:52 ***_

_*** 2025-05-31  13:55:52 ***_

_*** 2025-05-31  13:58:52 ***_

_*** 2025-05-31  14:01:52 ***_

_*** 2025-05-31  14:04:52 ***_

_*** 2025-05-31  14:07:52 ***_

_*** 2025-05-31  14:10:52 ***_

_*** 2025-05-31  14:13:52 ***_

_*** 2025-05-31  14:16:52 ***_

_*** 2025-05-31  14:19:52 ***_

_*** 2025-05-31  14:22:52 ***_

*** 2025-05-31  14:25:52 ***
FD : 14:24 <=> ==:== : SP

*** 2025-05-31  14:28:52 ***
FD : 14:27 <=> ==:== : SP

_*** 2025-05-31  14:31:52 ***_

_*** 2025-05-31  14:34:52 ***_

_*** 2025-05-31  14:37:52 ***_

_*** 2025-05-31  14:40:52 ***_

_*** 2025-05-31  14:43:52 ***_

_*** 2025-05-31  14:46:52 ***_

_*** 2025-05-31  14:49:52 ***_

_*** 2025-05-31  14:52:52 ***_

_*** 2025-05-31  14:55:52 ***_

*** 2025-05-31  14:58:52 ***
FD : en ligne <=> ==:== : SP

*** 2025-05-31  15:01:52 ***
FD : 15:00 <=> ==:== : SP

*** 2025-05-31  15:04:52 ***
FD : 15:04 <=> ==:== : SP

_*** 2025-05-31  15:07:52 ***_

_*** 2025-05-31  15:10:52 ***_

_*** 2025-05-31  15:13:52 ***_

*** 2025-05-31  15:16:52 ***
FD : ==:== <=> en ligne : SP

*** 2025-05-31  15:19:52 ***
FD : ==:== <=> 15:18 : SP

*** 2025-05-31  15:22:52 ***
FD : ==:== <=> 15:22 : SP

_*** 2025-05-31  15:25:52 ***_

_*** 2025-05-31  15:28:52 ***_

_*** 2025-05-31  15:31:52 ***_

_*** 2025-05-31  15:34:52 ***_

_*** 2025-05-31  15:37:52 ***_

_*** 2025-05-31  15:40:52 ***_

_*** 2025-05-31  15:43:52 ***_

_*** 2025-05-31  15:46:52 ***_

_*** 2025-05-31  15:49:52 ***_

_*** 2025-05-31  15:52:52 ***_

_*** 2025-05-31  15:55:52 ***_

_*** 2025-05-31  15:58:52 ***_

_*** 2025-05-31  16:01:52 ***_

_*** 2025-05-31  16:04:52 ***_

_*** 2025-05-31  16:07:52 ***_

_*** 2025-05-31  16:10:52 ***_

_*** 2025-05-31  16:13:52 ***_

_*** 2025-05-31  16:16:52 ***_

_*** 2025-05-31  16:19:52 ***_

*** 2025-05-31  16:22:51 *** (restart)
FD : 15:04 <=> 15:22 : SP

_*** 2025-05-31  16:25:51 ***_

_*** 2025-05-31  16:28:51 ***_

_*** 2025-05-31  16:31:51 ***_

_*** 2025-05-31  16:34:51 ***_

_*** 2025-05-31  16:37:51 ***_

_*** 2025-05-31  16:40:51 ***_

_*** 2025-05-31  16:43:51 ***_

*** 2025-05-31  16:46:51 ***
FD : en ligne <=> ==:== : SP

*** 2025-05-31  16:49:51 ***
FD : 16:47 <=> ==:== : SP

_*** 2025-05-31  16:52:51 ***_

_*** 2025-05-31  16:55:51 ***_

_*** 2025-05-31  16:58:51 ***_

_*** 2025-05-31  17:01:51 ***_

_*** 2025-05-31  17:04:51 ***_

_*** 2025-05-31  17:07:51 ***_

_*** 2025-05-31  17:10:51 ***_

_*** 2025-05-31  17:13:51 ***_

*** 2025-05-31  17:16:51 ***
FD : 17:15 <=> ==:== : SP

*** 2025-05-31  17:19:51 ***
FD : 17:19 <=> ==:== : SP

*** 2025-05-31  17:22:51 ***
FD : 17:22 <=> ==:== : SP

*** 2025-05-31  17:25:51 ***
FD : 17:24 <=> ==:== : SP

_*** 2025-05-31  17:28:51 ***_

_*** 2025-05-31  17:31:51 ***_

*** 2025-05-31  17:34:51 ***
FD : 17:34 <=> ==:== : SP

_*** 2025-05-31  17:37:51 ***_

_*** 2025-05-31  17:40:51 ***_

_*** 2025-05-31  17:43:51 ***_

_*** 2025-05-31  17:46:51 ***_

_*** 2025-05-31  17:49:51 ***_

_*** 2025-05-31  17:52:51 ***_

