*** 2025-11-21  07:39:24 *** (restart)
FD : 11/19/2025 <=> 11/19/2025 : AG

_*** 2025-11-21  07:40:17 ***_

_*** 2025-11-21  07:43:23 ***_

_*** 2025-11-21  07:46:29 ***_

_*** 2025-11-21  07:49:35 ***_

_*** 2025-11-21  07:52:41 ***_

_*** 2025-11-21  07:55:47 ***_

_*** 2025-11-21  07:58:53 ***_

_*** 2025-11-21  08:01:59 ***_

_*** 2025-11-21  08:05:06 ***_

_*** 2025-11-21  08:08:12 ***_

_*** 2025-11-21  08:11:17 ***_

_*** 2025-11-21  08:14:23 ***_

_*** 2025-11-21  08:17:29 ***_

_*** 2025-11-21  08:20:35 ***_

_*** 2025-11-21  08:23:42 ***_

_*** 2025-11-21  08:26:48 ***_

_*** 2025-11-21  08:29:54 ***_

_*** 2025-11-21  08:32:59 ***_

_*** 2025-11-21  08:36:05 ***_

_*** 2025-11-21  08:39:11 ***_

_*** 2025-11-21  08:42:18 ***_

_*** 2025-11-21  08:45:23 ***_

_*** 2025-11-21  08:48:29 ***_

_*** 2025-11-21  08:51:35 ***_

_*** 2025-11-21  08:54:41 ***_

_*** 2025-11-21  08:57:47 ***_

_*** 2025-11-21  09:00:53 ***_

_*** 2025-11-21  09:03:59 ***_

_*** 2025-11-21  09:07:06 ***_

_*** 2025-11-21  09:10:12 ***_

_*** 2025-11-21  09:13:18 ***_

_*** 2025-11-21  09:16:24 ***_

_*** 2025-11-21  09:19:30 ***_

_*** 2025-11-21  09:22:36 ***_

_*** 2025-11-21  09:25:41 ***_

_*** 2025-11-21  09:28:47 ***_

_*** 2025-11-21  09:31:53 ***_

_*** 2025-11-21  09:34:59 ***_

_*** 2025-11-21  09:38:05 ***_

_*** 2025-11-21  09:41:11 ***_

_*** 2025-11-21  09:44:17 ***_

_*** 2025-11-21  09:47:23 ***_

_*** 2025-11-21  09:50:29 ***_

_*** 2025-11-21  09:53:35 ***_

_*** 2025-11-21  09:56:41 ***_

_*** 2025-11-21  09:59:47 ***_

_*** 2025-11-21  10:02:53 ***_

_*** 2025-11-21  10:05:59 ***_

_*** 2025-11-21  10:09:05 ***_

_*** 2025-11-21  10:12:11 ***_

_*** 2025-11-21  10:15:17 ***_

_*** 2025-11-21  10:18:23 ***_

_*** 2025-11-21  10:21:29 ***_

_*** 2025-11-21  10:24:35 ***_

_*** 2025-11-21  10:27:41 ***_

_*** 2025-11-21  10:30:47 ***_

_*** 2025-11-21  10:33:53 ***_

_*** 2025-11-21  10:36:59 ***_

_*** 2025-11-21  10:40:05 ***_

_*** 2025-11-21  10:43:11 ***_

_*** 2025-11-21  10:46:17 ***_

_*** 2025-11-21  10:49:23 ***_

_*** 2025-11-21  10:52:29 ***_

_*** 2025-11-21  10:55:35 ***_

_*** 2025-11-21  10:58:41 ***_

_*** 2025-11-21  11:01:46 ***_

_*** 2025-11-21  11:04:53 ***_

_*** 2025-11-21  11:07:59 ***_

_*** 2025-11-21  11:11:05 ***_

_*** 2025-11-21  11:14:11 ***_

_*** 2025-11-21  11:17:17 ***_

_*** 2025-11-21  11:20:23 ***_

_*** 2025-11-21  11:23:29 ***_

_*** 2025-11-21  11:26:35 ***_

_*** 2025-11-21  11:29:40 ***_

_*** 2025-11-21  11:32:46 ***_

_*** 2025-11-21  11:35:52 ***_

