*** 2025-11-20  07:27:02 *** (restart)
FD : yesterday at 21:33 <=> yesterday at 18:10 : AG

_*** 2025-11-20  07:27:54 ***_

_*** 2025-11-20  07:31:00 ***_

_*** 2025-11-20  07:34:06 ***_

_*** 2025-11-20  07:37:12 ***_

_*** 2025-11-20  07:40:18 ***_

_*** 2025-11-20  07:43:25 ***_

_*** 2025-11-20  07:46:31 ***_

_*** 2025-11-20  07:49:37 ***_

_*** 2025-11-20  07:52:43 ***_

_*** 2025-11-20  07:55:49 ***_

_*** 2025-11-20  07:58:55 ***_

_*** 2025-11-20  08:02:01 ***_

_*** 2025-11-20  08:05:07 ***_

_*** 2025-11-20  08:08:13 ***_

_*** 2025-11-20  08:11:19 ***_

_*** 2025-11-20  08:14:25 ***_

_*** 2025-11-20  08:17:31 ***_

_*** 2025-11-20  08:20:37 ***_

_*** 2025-11-20  08:23:43 ***_

_*** 2025-11-20  08:26:49 ***_

_*** 2025-11-20  08:29:55 ***_

_*** 2025-11-20  08:33:01 ***_

_*** 2025-11-20  08:36:06 ***_

_*** 2025-11-20  08:39:12 ***_

_*** 2025-11-20  08:42:18 ***_

_*** 2025-11-20  08:45:24 ***_

_*** 2025-11-20  08:48:30 ***_

_*** 2025-11-20  08:51:36 ***_

_*** 2025-11-20  08:54:42 ***_

_*** 2025-11-20  08:57:48 ***_

_*** 2025-11-20  09:00:54 ***_

_*** 2025-11-20  09:04:00 ***_

_*** 2025-11-20  09:07:06 ***_

_*** 2025-11-20  09:10:12 ***_

_*** 2025-11-20  09:13:18 ***_

_*** 2025-11-20  09:16:24 ***_

_*** 2025-11-20  09:19:30 ***_

_*** 2025-11-20  09:22:36 ***_

_*** 2025-11-20  09:25:42 ***_

_*** 2025-11-20  09:28:48 ***_

_*** 2025-11-20  09:31:54 ***_

_*** 2025-11-20  09:35:00 ***_

_*** 2025-11-20  09:38:06 ***_

_*** 2025-11-20  09:41:12 ***_

_*** 2025-11-20  09:44:18 ***_

_*** 2025-11-20  09:47:24 ***_

_*** 2025-11-20  09:50:30 ***_

_*** 2025-11-20  09:53:35 ***_

_*** 2025-11-20  09:56:41 ***_

_*** 2025-11-20  09:59:47 ***_

_*** 2025-11-20  10:02:53 ***_

_*** 2025-11-20  10:05:59 ***_

_*** 2025-11-20  10:09:05 ***_

_*** 2025-11-20  10:12:11 ***_

_*** 2025-11-20  10:15:17 ***_

_*** 2025-11-20  10:18:23 ***_

_*** 2025-11-20  10:21:29 ***_

_*** 2025-11-20  10:24:35 ***_

_*** 2025-11-20  10:27:41 ***_

_*** 2025-11-20  10:30:47 ***_

_*** 2025-11-20  10:33:53 ***_

_*** 2025-11-20  10:36:58 ***_

_*** 2025-11-20  10:40:04 ***_

_*** 2025-11-20  10:43:10 ***_

_*** 2025-11-20  10:46:16 ***_

_*** 2025-11-20  10:49:22 ***_

_*** 2025-11-20  10:52:28 ***_

_*** 2025-11-20  10:55:34 ***_

_*** 2025-11-20  10:58:40 ***_

_*** 2025-11-20  11:01:46 ***_

_*** 2025-11-20  11:04:52 ***_

_*** 2025-11-20  11:07:58 ***_

_*** 2025-11-20  11:11:04 ***_

_*** 2025-11-20  11:14:10 ***_

_*** 2025-11-20  11:17:16 ***_

_*** 2025-11-20  11:20:22 ***_

_*** 2025-11-20  11:23:28 ***_

_*** 2025-11-20  11:26:33 ***_

_*** 2025-11-20  11:29:39 ***_

_*** 2025-11-20  11:32:45 ***_

_*** 2025-11-20  11:35:51 ***_

_*** 2025-11-20  11:38:57 ***_

_*** 2025-11-20  11:42:03 ***_

_*** 2025-11-20  11:45:09 ***_

_*** 2025-11-20  11:48:15 ***_

_*** 2025-11-20  11:51:21 ***_

_*** 2025-11-20  11:54:27 ***_

_*** 2025-11-20  11:57:33 ***_

_*** 2025-11-20  12:00:39 ***_

_*** 2025-11-20  12:03:45 ***_

_*** 2025-11-20  12:06:50 ***_

_*** 2025-11-20  12:09:56 ***_

_*** 2025-11-20  12:13:02 ***_

_*** 2025-11-20  12:16:08 ***_

_*** 2025-11-20  12:19:14 ***_

_*** 2025-11-20  12:22:20 ***_

_*** 2025-11-20  12:25:26 ***_

_*** 2025-11-20  12:28:32 ***_

_*** 2025-11-20  12:31:38 ***_

_*** 2025-11-20  12:34:44 ***_

_*** 2025-11-20  12:37:50 ***_

_*** 2025-11-20  12:40:56 ***_

_*** 2025-11-20  12:44:01 ***_

_*** 2025-11-20  12:47:07 ***_

_*** 2025-11-20  12:50:13 ***_

_*** 2025-11-20  12:53:19 ***_

_*** 2025-11-20  12:56:25 ***_

_*** 2025-11-20  12:59:31 ***_

_*** 2025-11-20  13:02:37 ***_

_*** 2025-11-20  13:05:43 ***_

_*** 2025-11-20  13:08:49 ***_

_*** 2025-11-20  13:11:55 ***_

_*** 2025-11-20  13:15:01 ***_

_*** 2025-11-20  13:18:07 ***_

_*** 2025-11-20  13:21:13 ***_

_*** 2025-11-20  13:24:18 ***_

_*** 2025-11-20  13:27:24 ***_

_*** 2025-11-20  13:30:30 ***_

_*** 2025-11-20  13:33:36 ***_

_*** 2025-11-20  13:36:42 ***_

_*** 2025-11-20  13:39:48 ***_

_*** 2025-11-20  13:42:54 ***_

_*** 2025-11-20  13:46:00 ***_

_*** 2025-11-20  13:49:06 ***_

_*** 2025-11-20  13:52:12 ***_

_*** 2025-11-20  13:55:18 ***_

_*** 2025-11-20  13:58:24 ***_

_*** 2025-11-20  14:01:29 ***_

_*** 2025-11-20  14:04:35 ***_

_*** 2025-11-20  14:07:41 ***_

_*** 2025-11-20  14:10:47 ***_

_*** 2025-11-20  14:13:53 ***_

_*** 2025-11-20  14:16:59 ***_

_*** 2025-11-20  14:20:05 ***_

_*** 2025-11-20  14:23:11 ***_

_*** 2025-11-20  14:26:17 ***_

_*** 2025-11-20  14:29:23 ***_

_*** 2025-11-20  14:32:29 ***_

_*** 2025-11-20  14:35:35 ***_

_*** 2025-11-20  14:38:41 ***_

_*** 2025-11-20  14:41:47 ***_

_*** 2025-11-20  14:44:53 ***_

_*** 2025-11-20  14:47:59 ***_

_*** 2025-11-20  14:51:04 ***_

_*** 2025-11-20  14:54:10 ***_

_*** 2025-11-20  14:57:16 ***_

_*** 2025-11-20  15:00:22 ***_

_*** 2025-11-20  15:03:28 ***_

_*** 2025-11-20  15:06:34 ***_

_*** 2025-11-20  15:09:40 ***_

_*** 2025-11-20  15:12:46 ***_

_*** 2025-11-20  15:15:52 ***_

_*** 2025-11-20  15:18:58 ***_

_*** 2025-11-20  15:22:04 ***_

_*** 2025-11-20  15:25:10 ***_

_*** 2025-11-20  15:28:16 ***_

_*** 2025-11-20  15:31:22 ***_

_*** 2025-11-20  15:34:28 ***_

_*** 2025-11-20  15:37:34 ***_

_*** 2025-11-20  15:40:39 ***_

_*** 2025-11-20  15:43:45 ***_

_*** 2025-11-20  15:46:51 ***_

_*** 2025-11-20  15:49:57 ***_

_*** 2025-11-20  15:53:03 ***_

_*** 2025-11-20  15:56:09 ***_

_*** 2025-11-20  15:59:15 ***_

_*** 2025-11-20  16:02:21 ***_

_*** 2025-11-20  16:05:27 ***_

_*** 2025-11-20  16:08:33 ***_

_*** 2025-11-20  16:11:39 ***_

_*** 2025-11-20  16:14:45 ***_

_*** 2025-11-20  16:17:50 ***_

_*** 2025-11-20  16:20:56 ***_

_*** 2025-11-20  16:24:02 ***_

_*** 2025-11-20  16:27:08 ***_

_*** 2025-11-20  16:30:14 ***_

_*** 2025-11-20  16:33:20 ***_

_*** 2025-11-20  16:36:26 ***_

