*** 2025-06-21  05:26:39 *** (restart)
FD : 00:38 <=> 22:33 : SP (DA : 21:07)

_*** 2025-06-21  05:28:41 ***_

_*** 2025-06-21  05:35:05 ***_

_*** 2025-06-21  05:38:29 ***_

_*** 2025-06-21  05:41:53 ***_

_*** 2025-06-21  05:45:16 ***_

_*** 2025-06-21  05:48:39 ***_

_*** 2025-06-21  05:52:03 ***_

_*** 2025-06-21  05:55:26 ***_

_*** 2025-06-21  05:58:50 ***_

_*** 2025-06-21  06:02:13 ***_

_*** 2025-06-21  06:05:37 ***_

_*** 2025-06-21  06:09:00 ***_

_*** 2025-06-21  06:12:24 ***_

_*** 2025-06-21  06:15:47 ***_

_*** 2025-06-21  06:19:11 ***_

_*** 2025-06-21  06:22:35 ***_

_*** 2025-06-21  06:25:58 ***_

_*** 2025-06-21  06:29:22 ***_

_*** 2025-06-21  06:32:46 ***_

_*** 2025-06-21  06:36:09 ***_

_*** 2025-06-21  06:39:33 ***_

_*** 2025-06-21  06:42:56 ***_

_*** 2025-06-21  06:46:20 ***_

_*** 2025-06-21  06:49:44 ***_

_*** 2025-06-21  06:53:07 ***_

_*** 2025-06-21  06:56:31 ***_

_*** 2025-06-21  06:59:55 ***_

_*** 2025-06-21  07:03:19 ***_

_*** 2025-06-21  07:06:42 ***_

_*** 2025-06-21  07:10:07 ***_

_*** 2025-06-21  07:13:30 ***_

_*** 2025-06-21  07:16:54 ***_

_*** 2025-06-21  07:20:17 ***_

_*** 2025-06-21  07:23:41 ***_

_*** 2025-06-21  07:27:04 ***_

_*** 2025-06-21  07:30:28 ***_

_*** 2025-06-21  07:33:52 ***_

_*** 2025-06-21  07:37:16 ***_

_*** 2025-06-21  07:40:40 ***_

_*** 2025-06-21  07:44:05 ***_

_*** 2025-06-21  07:47:30 ***_

_*** 2025-06-21  07:50:55 ***_

_*** 2025-06-21  07:54:20 ***_

_*** 2025-06-21  07:57:45 ***_

_*** 2025-06-21  08:01:10 ***_

_*** 2025-06-21  08:04:35 ***_

_*** 2025-06-21  08:08:00 ***_

_*** 2025-06-21  08:11:24 ***_

_*** 2025-06-21  08:14:48 ***_

_*** 2025-06-21  08:18:12 ***_

_*** 2025-06-21  08:21:36 ***_

_*** 2025-06-21  08:25:00 ***_

_*** 2025-06-21  08:28:25 ***_

_*** 2025-06-21  08:31:49 ***_

_*** 2025-06-21  08:35:13 ***_

_*** 2025-06-21  08:38:37 ***_

_*** 2025-06-21  08:42:02 ***_

*** 2025-06-21  08:45:26 ***
FD : ==:== <=> 08:42 : SP

_*** 2025-06-21  08:46:50 ***_

_*** 2025-06-21  08:50:14 ***_

_*** 2025-06-21  08:53:38 ***_

*** 2025-06-21  08:57:02 ***
FD : ==:== <=> en ligne : SP

*** 2025-06-21  08:58:26 ***
FD : en ligne <=> 08:58 : SP (BR : 08:59)

*** 2025-06-21  09:00:00 ***
FD : 08:59 <=> ==:== : SP

_*** 2025-06-21  09:01:11 ***_

_*** 2025-06-21  09:04:35 ***_

_*** 2025-06-21  09:07:59 ***_

_*** 2025-06-21  09:11:23 ***_

_*** 2025-06-21  09:14:47 ***_

_*** 2025-06-21  09:18:11 ***_

_*** 2025-06-21  09:21:35 ***_

_*** 2025-06-21  09:24:59 ***_

_*** 2025-06-21  09:28:22 ***_

_*** 2025-06-21  09:31:46 ***_

_*** 2025-06-21  09:35:10 ***_

_*** 2025-06-21  09:38:34 ***_

*** 2025-06-21  09:41:58 ***
FD : ==:== <=> en ligne : SP

*** 2025-06-21  09:43:22 ***
FD : ==:== <=> en ligne : SP

*** 2025-06-21  09:44:45 ***
FD : ==:== <=> 09:44 : SP

*** 2025-06-21  09:46:08 ***
FD : ==:== <=> 09:46 : SP

_*** 2025-06-21  09:47:31 ***_

*** 2025-06-21  09:50:55 ***
FD : ==:== <=> 09:49 : SP

_*** 2025-06-21  09:52:18 ***_

_*** 2025-06-21  09:55:42 ***_

*** 2025-06-21  09:59:06 ***
FD : ==:== <=> en ligne : SP

*** 2025-06-21  10:00:30 ***
FD : ==:== <=> en ligne : SP

*** 2025-06-21  10:01:53 ***
FD : ==:== <=> 10:01 : SP

_*** 2025-06-21  10:03:16 ***_

_*** 2025-06-21  10:06:39 ***_

*** 2025-06-21  10:10:03 ***
FD : ==:== <=> 10:09 : SP

_*** 2025-06-21  10:11:26 ***_

_*** 2025-06-21  10:14:49 ***_

*** 2025-06-21  10:18:15 ***
FD : ==:== <=> en ligne : SP

*** 2025-06-21  10:19:38 ***
FD : ==:== <=> 10:19 : SP

_*** 2025-06-21  10:21:03 ***_

*** 2025-06-21  10:24:26 ***
FD : ==:== <=> 10:24 : SP

_*** 2025-06-21  10:25:51 ***_

