*** 2025-10-29  06:03:23 *** (restart)
FD : yesterday at 06:47 <=> yesterday at 22:10 : AG

*** 2025-10-29  06:04:14 ***
FD : ==:==  <=>  : ==:== AG

_*** 2025-10-29  06:05:05 ***_

_*** 2025-10-29  06:08:11 ***_

_*** 2025-10-29  06:11:17 ***_

_*** 2025-10-29  06:14:22 ***_

_*** 2025-10-29  06:17:28 ***_

_*** 2025-10-29  06:20:34 ***_

_*** 2025-10-29  06:23:40 ***_

_*** 2025-10-29  06:26:47 ***_

_*** 2025-10-29  06:29:52 ***_

_*** 2025-10-29  06:32:58 ***_

_*** 2025-10-29  06:36:04 ***_

_*** 2025-10-29  06:39:10 ***_

_*** 2025-10-29  06:42:16 ***_

_*** 2025-10-29  06:45:22 ***_

_*** 2025-10-29  06:48:28 ***_

_*** 2025-10-29  06:51:34 ***_

_*** 2025-10-29  06:54:39 ***_

_*** 2025-10-29  06:57:45 ***_

_*** 2025-10-29  07:00:51 ***_

_*** 2025-10-29  07:03:57 ***_

_*** 2025-10-29  07:07:03 ***_

_*** 2025-10-29  07:10:09 ***_

_*** 2025-10-29  07:13:14 ***_

_*** 2025-10-29  07:16:20 ***_

_*** 2025-10-29  07:19:26 ***_

_*** 2025-10-29  07:22:32 ***_

_*** 2025-10-29  07:25:38 ***_

_*** 2025-10-29  07:28:44 ***_

_*** 2025-10-29  07:31:50 ***_

_*** 2025-10-29  07:34:55 ***_

_*** 2025-10-29  07:38:01 ***_

_*** 2025-10-29  07:41:07 ***_

_*** 2025-10-29  07:44:13 ***_

_*** 2025-10-29  07:47:19 ***_

_*** 2025-10-29  07:50:25 ***_

_*** 2025-10-29  07:53:31 ***_

_*** 2025-10-29  07:56:37 ***_

_*** 2025-10-29  07:59:42 ***_

_*** 2025-10-29  08:02:48 ***_

_*** 2025-10-29  08:05:54 ***_

_*** 2025-10-29  08:09:00 ***_

_*** 2025-10-29  08:12:06 ***_

_*** 2025-10-29  08:15:12 ***_

_*** 2025-10-29  08:18:18 ***_

_*** 2025-10-29  08:21:24 ***_

_*** 2025-10-29  08:24:29 ***_

_*** 2025-10-29  08:27:35 ***_

_*** 2025-10-29  08:30:41 ***_

_*** 2025-10-29  08:33:47 ***_

_*** 2025-10-29  08:36:53 ***_

_*** 2025-10-29  08:39:59 ***_

_*** 2025-10-29  08:43:05 ***_

_*** 2025-10-29  08:46:10 ***_

_*** 2025-10-29  08:49:16 ***_

_*** 2025-10-29  08:52:22 ***_

_*** 2025-10-29  08:55:28 ***_

_*** 2025-10-29  08:58:34 ***_

_*** 2025-10-29  09:01:40 ***_

_*** 2025-10-29  09:04:46 ***_

_*** 2025-10-29  09:07:52 ***_

_*** 2025-10-29  09:10:57 ***_

_*** 2025-10-29  09:14:03 ***_

_*** 2025-10-29  09:17:09 ***_

_*** 2025-10-29  09:20:15 ***_

_*** 2025-10-29  09:23:21 ***_

_*** 2025-10-29  09:26:27 ***_

_*** 2025-10-29  09:29:33 ***_

_*** 2025-10-29  09:32:39 ***_

_*** 2025-10-29  09:35:44 ***_

_*** 2025-10-29  09:38:50 ***_

_*** 2025-10-29  09:41:56 ***_

_*** 2025-10-29  09:45:02 ***_

_*** 2025-10-29  09:48:08 ***_

_*** 2025-10-29  09:51:14 ***_

_*** 2025-10-29  09:54:20 ***_

_*** 2025-10-29  09:57:26 ***_

_*** 2025-10-29  10:00:32 ***_

_*** 2025-10-29  10:03:37 ***_

_*** 2025-10-29  10:06:43 ***_

_*** 2025-10-29  10:09:49 ***_

_*** 2025-10-29  10:12:55 ***_

_*** 2025-10-29  10:16:01 ***_

