*** 2025-06-19  06:01:46 *** (restart)
FD : 22:05 <=> 23:26 : SP (DA : 17:19)

_*** 2025-06-19  06:03:27 ***_

_*** 2025-06-19  06:06:52 ***_

_*** 2025-06-19  06:10:18 ***_

_*** 2025-06-19  06:13:41 ***_

_*** 2025-06-19  06:17:05 ***_

_*** 2025-06-19  06:20:29 ***_

_*** 2025-06-19  06:23:53 ***_

_*** 2025-06-19  06:27:17 ***_

_*** 2025-06-19  06:30:40 ***_

_*** 2025-06-19  06:34:04 ***_

_*** 2025-06-19  06:37:28 ***_

_*** 2025-06-19  06:40:51 ***_

_*** 2025-06-19  06:44:15 ***_

_*** 2025-06-19  06:47:39 ***_

_*** 2025-06-19  06:51:03 ***_

*** 2025-06-19  06:54:27 ***
FD : ==:== <=> 06:53 : SP

*** 2025-06-19  06:55:39 ***
FD : ==:== <=> 06:55 : SP

_*** 2025-06-19  06:56:52 ***_

_*** 2025-06-19  07:00:16 ***_

_*** 2025-06-19  07:03:39 ***_

_*** 2025-06-19  07:07:03 ***_

_*** 2025-06-19  07:10:26 ***_

_*** 2025-06-19  07:13:50 ***_

_*** 2025-06-19  07:17:14 ***_

_*** 2025-06-19  07:20:37 ***_

_*** 2025-06-19  07:24:01 ***_

_*** 2025-06-19  07:27:25 ***_

_*** 2025-06-19  07:30:49 ***_

_*** 2025-06-19  07:34:13 ***_

_*** 2025-06-19  07:37:37 ***_

_*** 2025-06-19  07:41:01 ***_

_*** 2025-06-19  07:44:25 ***_

*** 2025-06-19  07:47:48 ***
FD : ==:== <=> 07:45 : SP

_*** 2025-06-19  07:49:02 ***_

_*** 2025-06-19  07:52:25 ***_

_*** 2025-06-19  07:55:50 ***_

_*** 2025-06-19  07:59:14 ***_

_*** 2025-06-19  08:02:38 ***_

_*** 2025-06-19  08:06:02 ***_

_*** 2025-06-19  08:09:25 ***_

_*** 2025-06-19  08:12:49 ***_

_*** 2025-06-19  08:16:13 ***_

_*** 2025-06-19  08:19:38 ***_

_*** 2025-06-19  08:23:02 ***_

_*** 2025-06-19  08:26:26 ***_

_*** 2025-06-19  08:29:50 ***_

_*** 2025-06-19  08:33:14 ***_

_*** 2025-06-19  08:36:38 ***_

_*** 2025-06-19  08:40:02 ***_

_*** 2025-06-19  08:43:26 ***_

_*** 2025-06-19  08:46:50 ***_

_*** 2025-06-19  08:50:14 ***_

_*** 2025-06-19  08:53:38 ***_

_*** 2025-06-19  08:57:02 ***_

_*** 2025-06-19  09:00:25 ***_

_*** 2025-06-19  09:03:50 ***_

_*** 2025-06-19  09:07:14 ***_

_*** 2025-06-19  09:10:38 ***_

_*** 2025-06-19  09:14:02 ***_

_*** 2025-06-19  09:17:26 ***_

_*** 2025-06-19  09:20:50 ***_

_*** 2025-06-19  09:24:14 ***_

_*** 2025-06-19  09:27:37 ***_

_*** 2025-06-19  09:31:01 ***_

_*** 2025-06-19  09:34:25 ***_

_*** 2025-06-19  09:37:49 ***_

_*** 2025-06-19  09:41:13 ***_

_*** 2025-06-19  09:44:38 ***_

_*** 2025-06-19  09:48:02 ***_

_*** 2025-06-19  09:51:26 ***_

_*** 2025-06-19  09:54:50 ***_

_*** 2025-06-19  09:58:14 ***_

_*** 2025-06-19  10:01:38 ***_

*** 2025-06-19  10:05:02 ***
FD : ==:== <=> 10:04 : SP

_*** 2025-06-19  10:06:16 ***_

_*** 2025-06-19  10:09:40 ***_

_*** 2025-06-19  10:13:04 ***_

_*** 2025-06-19  10:16:27 ***_

_*** 2025-06-19  10:19:51 ***_

_*** 2025-06-19  10:23:15 ***_

_*** 2025-06-19  10:26:38 ***_

_*** 2025-06-19  10:30:02 ***_

_*** 2025-06-19  10:33:25 ***_

_*** 2025-06-19  10:36:49 ***_

_*** 2025-06-19  10:40:12 ***_

_*** 2025-06-19  10:43:36 ***_

_*** 2025-06-19  10:46:59 ***_

_*** 2025-06-19  10:50:24 ***_

_*** 2025-06-19  10:53:48 ***_

*** 2025-06-19  10:57:12 ***
FD : ==:== <=> 10:57 : SP

_*** 2025-06-19  10:58:26 ***_

*** 2025-06-19  11:01:50 ***
FD : 11:02 <=> ==:== : SP

_*** 2025-06-19  11:02:52 ***_

_*** 2025-06-19  11:06:16 ***_

_*** 2025-06-19  11:09:40 ***_

*** 2025-06-19  11:13:04 ***
FD : 11:10 <=> ==:== : SP

_*** 2025-06-19  11:14:08 ***_

_*** 2025-06-19  11:17:32 ***_

_*** 2025-06-19  11:20:56 ***_

*** 2025-06-19  11:24:19 ***
FD : en ligne <=> ==:== : SP

*** 2025-06-19  11:25:22 ***
FD : en ligne <=> ==:== : SP

*** 2025-06-19  11:26:23 ***
FD : en ligne <=> ==:== : SP

*** 2025-06-19  11:27:24 ***
FD : en ligne <=> ==:== : SP

*** 2025-06-19  11:28:26 ***
FD : 11:28 <=> ==:== : SP

_*** 2025-06-19  11:29:28 ***_

*** 2025-06-19  11:32:52 ***
FD : en ligne <=> en ligne : SP (BR : 10:01)

*** 2025-06-19  11:34:17 ***
FD : 11:33 <=> 11:33 : SP (AM : 23:47)

_*** 2025-06-19  11:35:52 ***_

_*** 2025-06-19  11:39:16 ***_

_*** 2025-06-19  11:42:41 ***_

_*** 2025-06-19  11:46:06 ***_

_*** 2025-06-19  11:49:32 ***_

_*** 2025-06-19  11:52:56 ***_

_*** 2025-06-19  11:56:19 ***_

_*** 2025-06-19  11:59:43 ***_

_*** 2025-06-19  12:03:09 ***_

*** 2025-06-19  12:06:33 ***
FD : 12:06 <=> ==:== : SP

*** 2025-06-19  12:07:35 ***
FD : 12:07 <=> ==:== : SP

_*** 2025-06-19  12:08:37 ***_

_*** 2025-06-19  12:12:00 ***_

_*** 2025-06-19  12:15:24 ***_

_*** 2025-06-19  12:18:50 ***_

_*** 2025-06-19  12:22:14 ***_

_*** 2025-06-19  12:25:39 ***_

_*** 2025-06-19  12:29:03 ***_

_*** 2025-06-19  12:32:27 ***_

_*** 2025-06-19  12:35:51 ***_

_*** 2025-06-19  12:39:17 ***_

_*** 2025-06-19  12:42:41 ***_

_*** 2025-06-19  12:46:07 ***_

_*** 2025-06-19  12:49:32 ***_

_*** 2025-06-19  12:52:58 ***_

_*** 2025-06-19  12:56:22 ***_

_*** 2025-06-19  12:59:48 ***_

_*** 2025-06-19  13:03:12 ***_

_*** 2025-06-19  13:06:36 ***_

_*** 2025-06-19  13:10:00 ***_

_*** 2025-06-19  13:13:26 ***_

_*** 2025-06-19  13:16:50 ***_

_*** 2025-06-19  13:20:16 ***_

_*** 2025-06-19  13:23:40 ***_

_*** 2025-06-19  13:27:05 ***_

*** 2025-06-19  13:30:29 ***
FD : 13:30 <=> ==:== : SP

_*** 2025-06-19  13:31:35 ***_

_*** 2025-06-19  13:34:58 ***_

*** 2025-06-19  13:38:22 ***
FD : ==:== <=> 13:37 : SP

_*** 2025-06-19  13:39:36 ***_

_*** 2025-06-19  13:43:00 ***_

_*** 2025-06-19  13:46:24 ***_

*** 2025-06-19  13:49:48 ***
FD : 13:48 <=> ==:== : SP

*** 2025-06-19  13:50:52 ***
FD : 13:50 <=> ==:== : SP

_*** 2025-06-19  13:51:54 ***_

_*** 2025-06-19  13:55:18 ***_

_*** 2025-06-19  13:58:44 ***_

_*** 2025-06-19  14:02:07 ***_

_*** 2025-06-19  14:05:31 ***_

_*** 2025-06-19  14:08:55 ***_

_*** 2025-06-19  14:12:19 ***_

_*** 2025-06-19  14:15:42 ***_

_*** 2025-06-19  14:19:06 ***_

