*** 2025-11-27  06:50:08 *** (restart)
FD : 11/23/2025 <=> yesterday at 20:43 : AG

_*** 2025-11-27  06:51:00 ***_

_*** 2025-11-27  06:54:06 ***_

_*** 2025-11-27  06:57:13 ***_

_*** 2025-11-27  07:00:19 ***_

_*** 2025-11-27  07:03:25 ***_

_*** 2025-11-27  07:06:31 ***_

_*** 2025-11-27  07:09:37 ***_

_*** 2025-11-27  07:12:43 ***_

_*** 2025-11-27  07:15:49 ***_

_*** 2025-11-27  07:18:55 ***_

_*** 2025-11-27  07:22:01 ***_

_*** 2025-11-27  07:25:07 ***_

_*** 2025-11-27  07:28:13 ***_

_*** 2025-11-27  07:31:19 ***_

_*** 2025-11-27  07:34:25 ***_

_*** 2025-11-27  07:37:31 ***_

_*** 2025-11-27  07:40:37 ***_

_*** 2025-11-27  07:43:43 ***_

_*** 2025-11-27  07:46:49 ***_

_*** 2025-11-27  07:49:55 ***_

_*** 2025-11-27  07:53:01 ***_

_*** 2025-11-27  07:56:07 ***_

_*** 2025-11-27  07:59:13 ***_

_*** 2025-11-27  08:02:19 ***_

_*** 2025-11-27  08:05:25 ***_

_*** 2025-11-27  08:08:31 ***_

_*** 2025-11-27  08:11:37 ***_

_*** 2025-11-27  08:14:43 ***_

_*** 2025-11-27  08:17:49 ***_

_*** 2025-11-27  08:20:55 ***_

_*** 2025-11-27  08:24:01 ***_

_*** 2025-11-27  08:27:07 ***_

_*** 2025-11-27  08:30:13 ***_

_*** 2025-11-27  08:33:19 ***_

_*** 2025-11-27  08:36:25 ***_

_*** 2025-11-27  08:39:31 ***_

_*** 2025-11-27  08:42:37 ***_

_*** 2025-11-27  08:45:43 ***_

_*** 2025-11-27  08:48:49 ***_

_*** 2025-11-27  08:51:55 ***_

_*** 2025-11-27  08:55:01 ***_

_*** 2025-11-27  08:58:07 ***_

_*** 2025-11-27  09:01:13 ***_

_*** 2025-11-27  09:04:19 ***_

_*** 2025-11-27  09:07:25 ***_

_*** 2025-11-27  09:10:31 ***_

_*** 2025-11-27  09:13:37 ***_

_*** 2025-11-27  09:16:43 ***_

_*** 2025-11-27  09:19:49 ***_

_*** 2025-11-27  09:22:55 ***_

_*** 2025-11-27  09:26:00 ***_

_*** 2025-11-27  09:29:06 ***_

_*** 2025-11-27  09:32:12 ***_

_*** 2025-11-27  09:35:18 ***_

_*** 2025-11-27  09:38:24 ***_

_*** 2025-11-27  09:41:30 ***_

_*** 2025-11-27  09:44:36 ***_

_*** 2025-11-27  09:47:42 ***_

_*** 2025-11-27  09:50:48 ***_

_*** 2025-11-27  09:53:54 ***_

_*** 2025-11-27  09:57:00 ***_

*** 2025-11-27  10:00:06 ***
FD : 1 minute ago <=>  ==:== AG

*** 2025-11-27  10:00:56 ***
FD : 2 minutes ago <=>  ==:== AG

*** 2025-11-27  10:01:45 ***
FD : 3 minutes ago <=>  ==:== AG

_*** 2025-11-27  10:02:35 ***_

*** 2025-11-27  10:05:41 ***
FD : 7 minutes ago <=>  ==:== AG

_*** 2025-11-27  10:06:31 ***_

*** 2025-11-27  10:09:37 ***
FD : 10 minutes ago <=>  ==:== AG

*** 2025-11-27  10:10:26 ***
FD : 11 minutes ago <=>  ==:== AG

*** 2025-11-27  10:11:16 ***
FD : 12 minutes ago <=>  ==:== AG

*** 2025-11-27  10:12:05 ***
FD : 13 minutes ago <=>  ==:== AG

*** 2025-11-27  10:12:55 ***
FD : 14 minutes ago <=>  ==:== AG

*** 2025-11-27  10:13:45 ***
FD : 15 minutes ago <=>  ==:== AG

_*** 2025-11-27  10:14:34 ***_

*** 2025-11-27  10:17:40 ***
FD : 19 minutes ago <=>  ==:== AG

_*** 2025-11-27  10:18:30 ***_

*** 2025-11-27  10:21:36 ***
FD : 22 minutes ago <=>  ==:== AG

*** 2025-11-27  10:22:25 ***
FD : 23 minutes ago <=>  ==:== AG

*** 2025-11-27  10:23:15 ***
FD : 24 minutes ago <=>  ==:== AG

*** 2025-11-27  10:24:06 ***
FD : 25 minutes ago <=>  ==:== AG

*** 2025-11-27  10:24:55 ***
FD : 26 minutes ago <=>  ==:== AG

*** 2025-11-27  10:25:45 ***
FD : 27 minutes ago <=>  ==:== AG

_*** 2025-11-27  10:26:34 ***_

*** 2025-11-27  10:29:40 ***
FD : 31 minutes ago <=>  ==:== AG

_*** 2025-11-27  10:30:30 ***_

*** 2025-11-27  10:33:36 ***
FD : 34 minutes ago <=>  ==:== AG

*** 2025-11-27  10:34:26 ***
FD : 35 minutes ago <=>  ==:== AG

*** 2025-11-27  10:35:15 ***
FD : 36 minutes ago <=>  ==:== AG

*** 2025-11-27  10:36:05 ***
FD : 37 minutes ago <=>  ==:== AG

*** 2025-11-27  10:36:55 ***
FD : 38 minutes ago <=>  ==:== AG

*** 2025-11-27  10:37:45 ***
FD : 39 minutes ago <=>  ==:== AG

_*** 2025-11-27  10:38:34 ***_

*** 2025-11-27  10:41:40 ***
FD : 43 minutes ago <=>  ==:== AG

_*** 2025-11-27  10:42:30 ***_

*** 2025-11-27  10:45:36 ***
FD : 46 minutes ago <=>  ==:== AG

*** 2025-11-27  10:46:25 ***
FD : 47 minutes ago <=>  ==:== AG

*** 2025-11-27  10:47:15 ***
FD : 48 minutes ago <=>  ==:== AG

*** 2025-11-27  10:48:05 ***
FD : 49 minutes ago <=>  ==:== AG

*** 2025-11-27  10:48:55 ***
FD : 50 minutes ago <=>  ==:== AG

*** 2025-11-27  10:49:44 ***
FD : 51 minutes ago <=>  ==:== AG

_*** 2025-11-27  10:50:33 ***_

*** 2025-11-27  10:53:39 ***
FD : 55 minutes ago <=>  ==:== AG

_*** 2025-11-27  10:54:29 ***_

*** 2025-11-27  10:57:35 ***
FD : 58 minutes ago <=>  ==:== AG

*** 2025-11-27  10:58:25 ***
FD : 59 minutes ago <=>  ==:== AG

*** 2025-11-27  10:59:14 ***
FD : 1 hour ago <=>  ==:== AG

_*** 2025-11-27  11:00:04 ***_

_*** 2025-11-27  11:03:10 ***_

_*** 2025-11-27  11:06:16 ***_

_*** 2025-11-27  11:09:22 ***_

_*** 2025-11-27  11:12:28 ***_

_*** 2025-11-27  11:15:34 ***_

_*** 2025-11-27  11:18:40 ***_

_*** 2025-11-27  11:21:46 ***_

_*** 2025-11-27  11:24:52 ***_

*** 2025-11-27  11:27:58 ***
FD : just now <=>  ==:== AG

_*** 2025-11-27  11:28:48 ***_

*** 2025-11-27  11:31:54 ***
FD : 3 minutes ago <=>  ==:== AG

*** 2025-11-27  11:32:44 ***
FD : 4 minutes ago <=>  ==:== AG

*** 2025-11-27  11:33:34 ***
FD : 5 minutes ago <=>  ==:== AG

*** 2025-11-27  11:34:24 ***
FD : 6 minutes ago <=>  ==:== AG

*** 2025-11-27  11:35:14 ***
FD : 7 minutes ago <=>  ==:== AG

*** 2025-11-27  11:36:03 ***
FD : 8 minutes ago <=>  ==:== AG

_*** 2025-11-27  11:36:53 ***_

*** 2025-11-27  11:39:59 ***
FD : 12 minutes ago <=>  ==:== AG

_*** 2025-11-27  11:40:48 ***_

*** 2025-11-27  11:43:54 ***
FD : 15 minutes ago <=>  ==:== AG

*** 2025-11-27  11:44:44 ***
FD : 16 minutes ago <=>  ==:== AG

*** 2025-11-27  11:45:34 ***
FD : 17 minutes ago <=>  ==:== AG

*** 2025-11-27  11:46:24 ***
FD : 18 minutes ago <=>  ==:== AG

*** 2025-11-27  11:47:13 ***
FD : 19 minutes ago <=>  ==:== AG

*** 2025-11-27  11:48:03 ***
FD : 20 minutes ago <=>  ==:== AG

_*** 2025-11-27  11:48:52 ***_

*** 2025-11-27  11:51:58 ***
FD : 24 minutes ago <=>  ==:== AG

_*** 2025-11-27  11:52:48 ***_

*** 2025-11-27  11:55:54 ***
FD : 27 minutes ago <=>  ==:== AG

*** 2025-11-27  11:56:43 ***
FD : 28 minutes ago <=>  ==:== AG

*** 2025-11-27  11:57:33 ***
FD : 29 minutes ago <=>  ==:== AG

*** 2025-11-27  11:58:23 ***
FD : 30 minutes ago <=>  ==:== AG

*** 2025-11-27  11:59:13 ***
FD : 31 minutes ago <=>  ==:== AG

*** 2025-11-27  12:00:02 ***
FD : 32 minutes ago <=>  ==:== AG

_*** 2025-11-27  12:00:52 ***_

*** 2025-11-27  12:03:58 ***
FD : 36 minutes ago <=>  ==:== AG

_*** 2025-11-27  12:04:47 ***_

*** 2025-11-27  12:07:53 ***
FD : 39 minutes ago <=>  ==:== AG

*** 2025-11-27  12:08:43 ***
FD : 40 minutes ago <=>  ==:== AG

*** 2025-11-27  12:09:32 ***
FD : 41 minutes ago <=>  ==:== AG

*** 2025-11-27  12:10:22 ***
FD : 42 minutes ago <=>  ==:== AG

*** 2025-11-27  12:11:11 ***
FD : 43 minutes ago <=>  ==:== AG

*** 2025-11-27  12:12:01 ***
FD : 44 minutes ago <=>  ==:== AG

_*** 2025-11-27  12:12:50 ***_

*** 2025-11-27  12:15:56 ***
FD : 47 minutes ago <=>  ==:== AG

*** 2025-11-27  12:16:46 ***
FD : 48 minutes ago <=>  ==:== AG

*** 2025-11-27  12:17:36 ***
FD : 49 minutes ago <=>  ==:== AG

*** 2025-11-27  12:18:25 ***
FD : 50 minutes ago <=>  ==:== AG

*** 2025-11-27  12:19:15 ***
FD : 51 minutes ago <=>  ==:== AG

*** 2025-11-27  12:20:05 ***
FD : 52 minutes ago <=>  ==:== AG

_*** 2025-11-27  12:20:54 ***_

*** 2025-11-27  12:24:00 ***
FD : 56 minutes ago <=>  ==:== AG

_*** 2025-11-27  12:24:50 ***_

*** 2025-11-27  12:27:56 ***
FD : 59 minutes ago <=>  ==:== AG

*** 2025-11-27  12:28:45 ***
FD : 1 hour ago <=>  ==:== AG

_*** 2025-11-27  12:29:35 ***_

_*** 2025-11-27  12:32:41 ***_

_*** 2025-11-27  12:35:47 ***_

_*** 2025-11-27  12:38:53 ***_

_*** 2025-11-27  12:41:59 ***_

_*** 2025-11-27  12:45:05 ***_

_*** 2025-11-27  12:48:11 ***_

_*** 2025-11-27  12:51:17 ***_

_*** 2025-11-27  12:54:23 ***_

_*** 2025-11-27  12:57:29 ***_

_*** 2025-11-27  13:00:35 ***_

_*** 2025-11-27  13:03:41 ***_

_*** 2025-11-27  13:06:47 ***_

_*** 2025-11-27  13:09:53 ***_

_*** 2025-11-27  13:12:59 ***_

_*** 2025-11-27  13:16:05 ***_

_*** 2025-11-27  13:19:11 ***_

_*** 2025-11-27  13:22:17 ***_

_*** 2025-11-27  13:25:22 ***_

*** 2025-11-27  13:28:28 ***
FD : 2 hours ago <=>  ==:== AG

_*** 2025-11-27  13:29:18 ***_

_*** 2025-11-27  13:32:24 ***_

_*** 2025-11-27  13:35:30 ***_

_*** 2025-11-27  13:38:36 ***_

_*** 2025-11-27  13:41:42 ***_

_*** 2025-11-27  13:44:48 ***_

_*** 2025-11-27  13:47:54 ***_

_*** 2025-11-27  13:51:00 ***_

_*** 2025-11-27  13:54:06 ***_

_*** 2025-11-27  13:57:12 ***_

_*** 2025-11-27  14:00:18 ***_

_*** 2025-11-27  14:03:24 ***_

_*** 2025-11-27  14:06:30 ***_

_*** 2025-11-27  14:09:36 ***_

_*** 2025-11-27  14:12:42 ***_

_*** 2025-11-27  14:15:48 ***_

_*** 2025-11-27  14:18:54 ***_

_*** 2025-11-27  14:22:00 ***_

_*** 2025-11-27  14:25:06 ***_

*** 2025-11-27  14:28:12 ***
FD : 3 hours ago <=>  ==:== AG

_*** 2025-11-27  14:29:02 ***_

_*** 2025-11-27  14:32:08 ***_

_*** 2025-11-27  14:35:14 ***_

_*** 2025-11-27  14:38:20 ***_

_*** 2025-11-27  14:41:26 ***_

_*** 2025-11-27  14:44:32 ***_

_*** 2025-11-27  14:47:38 ***_

_*** 2025-11-27  14:50:44 ***_

_*** 2025-11-27  14:53:50 ***_

_*** 2025-11-27  14:56:56 ***_

_*** 2025-11-27  15:00:02 ***_

_*** 2025-11-27  15:03:08 ***_

_*** 2025-11-27  15:06:13 ***_

_*** 2025-11-27  15:09:19 ***_

_*** 2025-11-27  15:12:26 ***_

_*** 2025-11-27  15:15:31 ***_

_*** 2025-11-27  15:18:37 ***_

_*** 2025-11-27  15:21:43 ***_

_*** 2025-11-27  15:24:49 ***_

_*** 2025-11-27  15:27:55 ***_

*** 2025-11-27  15:31:01 ***
FD : 4 hours ago <=>  ==:== AG

_*** 2025-11-27  15:31:51 ***_

_*** 2025-11-27  15:34:57 ***_

