*** 2026-03-03  12:20:40 *** (restart)
Test1 : 5 hours ago <=> yesterday at 20:45 : Res1

_*** 2026-03-03  12:21:30 ***_

_*** 2026-03-03  12:24:35 ***_

*** 2026-03-03  12:25:49 *** (restart)
1F : 5 hours ago <=> yesterday at 20:45 : 1A

_*** 2026-03-03  12:26:37 ***_

_*** 2026-03-03  12:29:43 ***_

_*** 2026-03-03  12:32:49 ***_

_*** 2026-03-03  12:35:54 ***_

_*** 2026-03-03  12:39:01 ***_

_*** 2026-03-03  12:42:06 ***_

_*** 2026-03-03  12:45:12 ***_

_*** 2026-03-03  12:48:17 ***_

_*** 2026-03-03  12:51:23 ***_

*** 2026-03-03  12:54:29 ***
1F : today at 06:54 <=>  ==:== 1A

_*** 2026-03-03  12:55:16 ***_

_*** 2026-03-03  12:58:22 ***_

_*** 2026-03-03  13:01:27 ***_

_*** 2026-03-03  13:04:33 ***_

_*** 2026-03-03  13:07:38 ***_

_*** 2026-03-03  13:10:44 ***_

_*** 2026-03-03  13:13:49 ***_

_*** 2026-03-03  13:16:55 ***_

_*** 2026-03-03  13:20:00 ***_

_*** 2026-03-03  13:23:06 ***_

_*** 2026-03-03  13:26:11 ***_

_*** 2026-03-03  13:29:17 ***_

_*** 2026-03-03  13:32:22 ***_

_*** 2026-03-03  13:35:28 ***_

_*** 2026-03-03  13:38:33 ***_

_*** 2026-03-03  13:41:39 ***_

_*** 2026-03-03  13:44:44 ***_

_*** 2026-03-03  13:47:50 ***_

_*** 2026-03-03  13:50:55 ***_

_*** 2026-03-03  13:54:01 ***_

_*** 2026-03-03  13:57:06 ***_

_*** 2026-03-03  14:00:12 ***_

_*** 2026-03-03  14:03:17 ***_

_*** 2026-03-03  14:06:23 ***_

_*** 2026-03-03  14:09:28 ***_

_*** 2026-03-03  14:12:34 ***_

_*** 2026-03-03  14:15:39 ***_

_*** 2026-03-03  14:18:45 ***_

_*** 2026-03-03  14:21:50 ***_

_*** 2026-03-03  14:24:55 ***_

_*** 2026-03-03  14:28:01 ***_

_*** 2026-03-03  14:31:06 ***_

_*** 2026-03-03  14:34:12 ***_

_*** 2026-03-03  14:37:17 ***_

_*** 2026-03-03  14:40:23 ***_

_*** 2026-03-03  14:43:28 ***_

_*** 2026-03-03  14:46:34 ***_

_*** 2026-03-03  14:49:39 ***_

_*** 2026-03-03  14:52:45 ***_

_*** 2026-03-03  14:55:50 ***_

_*** 2026-03-03  14:58:56 ***_

_*** 2026-03-03  15:02:01 ***_

_*** 2026-03-03  15:05:07 ***_

_*** 2026-03-03  15:08:12 ***_

_*** 2026-03-03  15:11:17 ***_

_*** 2026-03-03  15:14:23 ***_

_*** 2026-03-03  15:17:29 ***_

_*** 2026-03-03  15:20:34 ***_

_*** 2026-03-03  15:23:39 ***_

_*** 2026-03-03  15:26:45 ***_

_*** 2026-03-03  15:29:50 ***_

_*** 2026-03-03  15:32:56 ***_

_*** 2026-03-03  15:36:01 ***_

_*** 2026-03-03  15:39:07 ***_

_*** 2026-03-03  15:42:12 ***_

_*** 2026-03-03  15:45:18 ***_

_*** 2026-03-03  15:48:23 ***_

_*** 2026-03-03  15:51:29 ***_

_*** 2026-03-03  15:54:34 ***_

_*** 2026-03-03  15:57:40 ***_

_*** 2026-03-03  16:00:45 ***_

_*** 2026-03-03  16:03:51 ***_

_*** 2026-03-03  16:06:57 ***_

_*** 2026-03-03  16:10:02 ***_

_*** 2026-03-03  16:13:07 ***_

_*** 2026-03-03  16:16:13 ***_

_*** 2026-03-03  16:19:18 ***_

_*** 2026-03-03  16:22:24 ***_

_*** 2026-03-03  16:25:29 ***_

_*** 2026-03-03  16:28:35 ***_

*** 2026-03-03  16:30:57 *** (restart)
1F : today at 06:54 <=> yesterday at 20:45 : 1A

_*** 2026-03-03  16:31:47 ***_

_*** 2026-03-03  16:34:52 ***_

_*** 2026-03-03  16:37:58 ***_

_*** 2026-03-03  16:41:04 ***_

_*** 2026-03-03  16:44:09 ***_

_*** 2026-03-03  16:47:15 ***_

_*** 2026-03-03  16:50:20 ***_

_*** 2026-03-03  16:53:26 ***_

_*** 2026-03-03  16:56:31 ***_

_*** 2026-03-03  16:59:37 ***_

_*** 2026-03-03  17:02:42 ***_

_*** 2026-03-03  17:05:48 ***_

_*** 2026-03-03  17:08:53 ***_

_*** 2026-03-03  17:11:59 ***_

_*** 2026-03-03  17:15:04 ***_

_*** 2026-03-03  17:18:10 ***_

_*** 2026-03-03  17:21:15 ***_

_*** 2026-03-03  17:24:21 ***_

_*** 2026-03-03  17:27:26 ***_

_*** 2026-03-03  17:30:32 ***_

_*** 2026-03-03  17:33:37 ***_

_*** 2026-03-03  17:36:43 ***_

_*** 2026-03-03  17:39:48 ***_

_*** 2026-03-03  17:42:54 ***_

_*** 2026-03-03  17:45:59 ***_

_*** 2026-03-03  17:49:05 ***_

_*** 2026-03-03  17:52:10 ***_

_*** 2026-03-03  17:55:16 ***_

_*** 2026-03-03  17:58:21 ***_

_*** 2026-03-03  18:01:26 ***_

_*** 2026-03-03  18:04:32 ***_

_*** 2026-03-03  18:07:37 ***_

_*** 2026-03-03  18:10:43 ***_

_*** 2026-03-03  18:13:48 ***_

_*** 2026-03-03  18:16:54 ***_

_*** 2026-03-03  18:19:59 ***_

_*** 2026-03-03  18:23:05 ***_

_*** 2026-03-03  18:26:10 ***_

_*** 2026-03-03  18:29:16 ***_

_*** 2026-03-03  18:32:21 ***_

_*** 2026-03-03  18:35:27 ***_

_*** 2026-03-03  18:38:32 ***_

_*** 2026-03-03  18:41:38 ***_

_*** 2026-03-03  18:44:43 ***_

_*** 2026-03-03  18:47:48 ***_

_*** 2026-03-03  18:50:54 ***_

_*** 2026-03-03  18:53:59 ***_

_*** 2026-03-03  18:57:05 ***_

_*** 2026-03-03  19:00:10 ***_

_*** 2026-03-03  19:03:16 ***_

_*** 2026-03-03  19:06:21 ***_

_*** 2026-03-03  19:09:27 ***_

_*** 2026-03-03  19:12:32 ***_

_*** 2026-03-03  19:15:38 ***_

_*** 2026-03-03  19:18:43 ***_

_*** 2026-03-03  19:21:49 ***_

_*** 2026-03-03  19:24:54 ***_

_*** 2026-03-03  19:28:00 ***_

_*** 2026-03-03  19:31:05 ***_

_*** 2026-03-03  19:34:11 ***_

_*** 2026-03-03  19:37:16 ***_

_*** 2026-03-03  19:40:22 ***_

_*** 2026-03-03  19:43:27 ***_

_*** 2026-03-03  19:46:33 ***_

_*** 2026-03-03  19:49:38 ***_

_*** 2026-03-03  19:52:44 ***_

_*** 2026-03-03  19:55:49 ***_

_*** 2026-03-03  19:58:55 ***_

_*** 2026-03-03  20:02:00 ***_

_*** 2026-03-03  20:05:06 ***_

_*** 2026-03-03  20:08:11 ***_

_*** 2026-03-03  20:11:17 ***_

_*** 2026-03-03  20:14:22 ***_

_*** 2026-03-03  20:17:28 ***_

_*** 2026-03-03  20:20:33 ***_

_*** 2026-03-03  20:23:38 ***_

_*** 2026-03-03  20:26:44 ***_

_*** 2026-03-03  20:29:49 ***_

_*** 2026-03-03  20:32:55 ***_

_*** 2026-03-03  20:36:00 ***_

_*** 2026-03-03  20:39:06 ***_

_*** 2026-03-03  20:42:11 ***_

_*** 2026-03-03  20:45:17 ***_

_*** 2026-03-03  20:48:22 ***_

_*** 2026-03-03  20:51:28 ***_

_*** 2026-03-03  20:54:33 ***_

_*** 2026-03-03  20:57:39 ***_

_*** 2026-03-03  21:00:44 ***_

_*** 2026-03-03  21:03:50 ***_

_*** 2026-03-03  21:06:55 ***_

_*** 2026-03-03  21:10:01 ***_

_*** 2026-03-03  21:13:06 ***_

_*** 2026-03-03  21:16:12 ***_

_*** 2026-03-03  21:19:17 ***_

_*** 2026-03-03  21:22:22 ***_

_*** 2026-03-03  21:25:28 ***_

_*** 2026-03-03  21:28:33 ***_

_*** 2026-03-03  21:31:39 ***_

_*** 2026-03-03  21:34:44 ***_

_*** 2026-03-03  21:37:50 ***_

_*** 2026-03-03  21:40:55 ***_

_*** 2026-03-03  21:44:01 ***_

_*** 2026-03-03  21:47:06 ***_

_*** 2026-03-03  21:50:12 ***_

_*** 2026-03-03  21:53:17 ***_

_*** 2026-03-03  21:56:23 ***_

_*** 2026-03-03  21:59:28 ***_

_*** 2026-03-03  22:02:34 ***_

_*** 2026-03-03  22:05:39 ***_

_*** 2026-03-03  22:08:44 ***_

_*** 2026-03-03  22:11:50 ***_

_*** 2026-03-03  22:14:55 ***_

_*** 2026-03-03  22:18:01 ***_

_*** 2026-03-03  22:21:06 ***_

_*** 2026-03-03  22:24:12 ***_

_*** 2026-03-03  22:27:17 ***_

*** 2026-03-03  22:29:04 *** (restart)
1F : today at 06:54 <=> yesterday at 20:45 : 1A

*** 2026-03-03  22:29:52 ***
1F :  <=>  ==:== 1A

_*** 2026-03-03  22:30:40 ***_

*** 2026-03-03  22:33:45 ***
1F : today at 06:54 <=>  ==:== 1A

*** 2026-03-03  22:34:32 ***
1F :  <=>  ==:== 1A

_*** 2026-03-03  22:35:20 ***_

*** 2026-03-03  22:38:25 ***
1F : today at 06:54 <=>  ==:== 1A

*** 2026-03-03  22:39:12 ***
1F :  <=>  ==:== 1A

_*** 2026-03-03  22:40:00 ***_

*** 2026-03-03  22:43:05 ***
1F : today at 06:54 <=>  ==:== 1A

*** 2026-03-03  22:43:52 ***
1F :  <=>  ==:== 1A

_*** 2026-03-03  22:44:40 ***_

*** 2026-03-03  22:47:45 ***
1F : today at 06:54 <=>  ==:== 1A

*** 2026-03-03  22:48:32 ***
1F :  <=>  ==:== 1A

_*** 2026-03-03  22:49:20 ***_

*** 2026-03-03  22:52:25 ***
1F : today at 06:54 <=>  ==:== 1A

*** 2026-03-03  22:53:12 ***
1F :  <=>  ==:== 1A

_*** 2026-03-03  22:54:00 ***_

*** 2026-03-03  22:57:05 ***
1F : today at 06:54 <=>  ==:== 1A

*** 2026-03-03  22:57:52 ***
1F :  <=>  ==:== 1A

_*** 2026-03-03  22:58:39 ***_

*** 2026-03-03  23:01:45 ***
1F : today at 06:54 <=>  ==:== 1A

*** 2026-03-03  23:02:32 ***
1F :  <=>  ==:== 1A

_*** 2026-03-03  23:03:19 ***_

*** 2026-03-03  23:06:25 ***
1F : today at 06:54 <=>  ==:== 1A

*** 2026-03-03  23:07:12 ***
1F :  <=>  ==:== 1A

_*** 2026-03-03  23:07:59 ***_

*** 2026-03-03  23:11:04 ***
1F : today at 06:54 <=>  ==:== 1A

*** 2026-03-03  23:11:52 ***
1F :  <=>  ==:== 1A

_*** 2026-03-03  23:12:39 ***_

*** 2026-03-03  23:15:44 ***
1F : today at 06:54 <=>  ==:== 1A

*** 2026-03-03  23:16:32 ***
1F :  <=>  ==:== 1A

_*** 2026-03-03  23:17:19 ***_

*** 2026-03-03  23:20:24 ***
1F : today at 06:54 <=>  ==:== 1A

*** 2026-03-03  23:21:12 ***
1F :  <=>  ==:== 1A

_*** 2026-03-03  23:21:59 ***_

*** 2026-03-03  23:25:04 ***
1F : today at 06:54 <=>  ==:== 1A

*** 2026-03-03  23:25:51 ***
1F :  <=>  ==:== 1A

_*** 2026-03-03  23:26:39 ***_

*** 2026-03-03  23:29:44 ***
1F : today at 06:54 <=>  ==:== 1A

*** 2026-03-03  23:30:31 ***
1F :  <=>  ==:== 1A

_*** 2026-03-03  23:31:19 ***_

*** 2026-03-03  23:34:24 ***
1F : today at 06:54 <=>  ==:== 1A

*** 2026-03-03  23:35:11 ***
1F :  <=>  ==:== 1A

_*** 2026-03-03  23:35:59 ***_

*** 2026-03-03  23:39:04 ***
1F : today at 06:54 <=>  ==:== 1A

*** 2026-03-03  23:39:51 ***
1F :  <=>  ==:== 1A

_*** 2026-03-03  23:40:38 ***_

*** 2026-03-03  23:43:44 ***
1F : today at 06:54 <=>  ==:== 1A

*** 2026-03-03  23:44:31 ***
1F :  <=>  ==:== 1A

_*** 2026-03-03  23:45:18 ***_

*** 2026-03-03  23:48:24 ***
1F : today at 06:54 <=>  ==:== 1A

*** 2026-03-03  23:49:11 ***
1F :  <=>  ==:== 1A

_*** 2026-03-03  23:49:58 ***_

*** 2026-03-03  23:53:04 ***
1F : today at 06:54 <=>  ==:== 1A

*** 2026-03-03  23:53:51 ***
1F :  <=>  ==:== 1A

_*** 2026-03-03  23:54:38 ***_

*** 2026-03-03  23:57:43 ***
1F : today at 06:54 <=>  ==:== 1A

*** 2026-03-03  23:58:31 ***
1F :  <=>  ==:== 1A

_*** 2026-03-03  23:59:18 ***_

*** 2026-03-04  00:02:23 ***
1F : yesterday at 06:54 <=> 3/2/2026 : 1A

*** 2026-03-04  00:03:11 ***
1F :  <=>  ==:== 1A

_*** 2026-03-04  00:03:58 ***_

*** 2026-03-04  00:07:03 ***
1F : yesterday at 06:54 <=>  ==:== 1A

*** 2026-03-04  00:07:50 ***
1F :  <=>  ==:== 1A

_*** 2026-03-04  00:08:38 ***_

*** 2026-03-04  00:11:43 ***
1F : yesterday at 06:54 <=>  ==:== 1A

*** 2026-03-04  00:12:30 ***
1F :  <=>  ==:== 1A

_*** 2026-03-04  00:13:18 ***_

*** 2026-03-04  00:16:23 ***
1F : yesterday at 06:54 <=>  ==:== 1A

*** 2026-03-04  00:17:10 ***
1F :  <=>  ==:== 1A

_*** 2026-03-04  00:17:58 ***_

*** 2026-03-04  00:21:03 ***
1F : yesterday at 06:54 <=>  ==:== 1A

*** 2026-03-04  00:21:50 ***
1F :  <=>  ==:== 1A

_*** 2026-03-04  00:22:38 ***_

*** 2026-03-04  00:25:43 ***
1F : yesterday at 06:54 <=>  ==:== 1A

*** 2026-03-04  00:26:30 ***
1F :  <=>  ==:== 1A

_*** 2026-03-04  00:27:17 ***_

*** 2026-03-04  00:30:23 ***
1F : yesterday at 06:54 <=>  ==:== 1A

*** 2026-03-04  00:31:10 ***
1F :  <=>  ==:== 1A

_*** 2026-03-04  00:31:57 ***_

*** 2026-03-04  00:35:03 ***
1F : yesterday at 06:54 <=>  ==:== 1A

*** 2026-03-04  00:35:50 ***
1F :  <=>  ==:== 1A

_*** 2026-03-04  00:36:37 ***_

*** 2026-03-04  00:39:42 ***
1F : yesterday at 06:54 <=>  ==:== 1A

*** 2026-03-04  00:40:30 ***
1F :  <=>  ==:== 1A

_*** 2026-03-04  00:41:17 ***_

*** 2026-03-04  00:44:22 ***
1F : yesterday at 06:54 <=>  ==:== 1A

*** 2026-03-04  00:45:10 ***
1F :  <=>  ==:== 1A

_*** 2026-03-04  00:45:57 ***_

*** 2026-03-04  00:49:03 ***
1F : yesterday at 06:54 <=>  ==:== 1A

*** 2026-03-04  00:49:50 ***
1F :  <=>  ==:== 1A

_*** 2026-03-04  00:50:37 ***_

*** 2026-03-04  00:53:43 ***
1F : yesterday at 06:54 <=>  ==:== 1A

*** 2026-03-04  00:54:30 ***
1F :  <=>  ==:== 1A

_*** 2026-03-04  00:55:17 ***_

*** 2026-03-04  00:58:22 ***
1F : yesterday at 06:54 <=>  ==:== 1A

*** 2026-03-04  00:59:10 ***
1F :  <=>  ==:== 1A

_*** 2026-03-04  00:59:57 ***_

*** 2026-03-04  01:03:02 ***
1F : yesterday at 06:54 <=>  ==:== 1A

*** 2026-03-04  01:03:49 ***
1F :  <=>  ==:== 1A

_*** 2026-03-04  01:04:37 ***_

*** 2026-03-04  01:07:42 ***
1F : yesterday at 06:54 <=>  ==:== 1A

*** 2026-03-04  01:08:29 ***
1F :  <=>  ==:== 1A

_*** 2026-03-04  01:09:17 ***_

*** 2026-03-04  01:12:22 ***
1F : yesterday at 06:54 <=>  ==:== 1A

*** 2026-03-04  01:13:10 ***
1F :  <=>  ==:== 1A

_*** 2026-03-04  01:13:57 ***_

*** 2026-03-04  01:17:03 ***
1F : yesterday at 06:54 <=>  ==:== 1A

*** 2026-03-04  01:17:50 ***
1F :  <=>  ==:== 1A

_*** 2026-03-04  01:18:37 ***_

*** 2026-03-04  01:21:42 ***
1F : yesterday at 06:54 <=>  ==:== 1A

*** 2026-03-04  01:22:30 ***
1F :  <=>  ==:== 1A

_*** 2026-03-04  01:23:17 ***_

*** 2026-03-04  01:26:22 ***
1F : yesterday at 06:54 <=>  ==:== 1A

*** 2026-03-04  01:27:10 ***
1F :  <=>  ==:== 1A

_*** 2026-03-04  01:27:57 ***_

*** 2026-03-04  01:31:02 ***
1F : yesterday at 06:54 <=>  ==:== 1A

*** 2026-03-04  01:32:10 ***
1F :  <=>  ==:== 1A

_*** 2026-03-04  01:33:17 ***_

*** 2026-03-04  01:39:22 ***
