*** 2025-11-16  09:53:08 *** (restart)
FD : yesterday at 13:26 <=> yesterday at 12:33 : AG

_*** 2025-11-16  09:54:00 ***_

_*** 2025-11-16  09:57:06 ***_

_*** 2025-11-16  10:00:12 ***_

_*** 2025-11-16  10:03:18 ***_

_*** 2025-11-16  10:06:24 ***_

_*** 2025-11-16  10:09:31 ***_

_*** 2025-11-16  10:12:37 ***_

_*** 2025-11-16  10:15:43 ***_

_*** 2025-11-16  10:18:49 ***_

_*** 2025-11-16  10:21:55 ***_

_*** 2025-11-16  10:25:01 ***_

_*** 2025-11-16  10:28:07 ***_

_*** 2025-11-16  10:31:13 ***_

_*** 2025-11-16  10:34:19 ***_

_*** 2025-11-16  10:37:25 ***_

_*** 2025-11-16  10:40:31 ***_

_*** 2025-11-16  10:43:38 ***_

_*** 2025-11-16  10:46:44 ***_

_*** 2025-11-16  10:49:50 ***_

_*** 2025-11-16  10:52:56 ***_

_*** 2025-11-16  10:56:02 ***_

_*** 2025-11-16  10:59:08 ***_

_*** 2025-11-16  11:02:14 ***_

_*** 2025-11-16  11:05:20 ***_

_*** 2025-11-16  11:08:26 ***_

_*** 2025-11-16  11:11:32 ***_

_*** 2025-11-16  11:14:38 ***_

_*** 2025-11-16  11:17:44 ***_

_*** 2025-11-16  11:20:50 ***_

_*** 2025-11-16  11:23:56 ***_

_*** 2025-11-16  11:27:02 ***_

_*** 2025-11-16  11:30:08 ***_

_*** 2025-11-16  11:33:14 ***_

_*** 2025-11-16  11:36:20 ***_

_*** 2025-11-16  11:39:26 ***_

_*** 2025-11-16  11:42:32 ***_

_*** 2025-11-16  11:45:38 ***_

_*** 2025-11-16  11:48:44 ***_

_*** 2025-11-16  11:51:49 ***_

_*** 2025-11-16  11:54:55 ***_

_*** 2025-11-16  11:58:01 ***_

_*** 2025-11-16  12:01:07 ***_

_*** 2025-11-16  12:04:13 ***_

_*** 2025-11-16  12:07:19 ***_

_*** 2025-11-16  12:10:25 ***_

_*** 2025-11-16  12:13:31 ***_

_*** 2025-11-16  12:16:37 ***_

_*** 2025-11-16  12:19:43 ***_

_*** 2025-11-16  12:22:49 ***_

_*** 2025-11-16  12:25:55 ***_

_*** 2025-11-16  12:29:01 ***_

_*** 2025-11-16  12:32:07 ***_

_*** 2025-11-16  12:35:13 ***_

_*** 2025-11-16  12:38:19 ***_

_*** 2025-11-16  12:41:25 ***_

_*** 2025-11-16  12:44:31 ***_

_*** 2025-11-16  12:47:36 ***_

_*** 2025-11-16  12:50:42 ***_

_*** 2025-11-16  12:53:48 ***_

_*** 2025-11-16  12:56:54 ***_

_*** 2025-11-16  13:00:00 ***_

_*** 2025-11-16  13:03:06 ***_

_*** 2025-11-16  13:06:12 ***_

_*** 2025-11-16  13:09:18 ***_

_*** 2025-11-16  13:12:24 ***_

_*** 2025-11-16  13:15:30 ***_

_*** 2025-11-16  13:18:36 ***_

_*** 2025-11-16  13:21:42 ***_

_*** 2025-11-16  13:24:48 ***_

_*** 2025-11-16  13:27:54 ***_

_*** 2025-11-16  13:31:00 ***_

_*** 2025-11-16  13:34:06 ***_

_*** 2025-11-16  13:37:12 ***_

_*** 2025-11-16  13:40:18 ***_

_*** 2025-11-16  13:43:24 ***_

_*** 2025-11-16  13:46:29 ***_

_*** 2025-11-16  13:49:36 ***_

_*** 2025-11-16  13:52:42 ***_

_*** 2025-11-16  13:55:48 ***_

_*** 2025-11-16  13:58:54 ***_

_*** 2025-11-16  14:02:00 ***_

_*** 2025-11-16  14:05:06 ***_

_*** 2025-11-16  14:08:11 ***_

_*** 2025-11-16  14:11:17 ***_

_*** 2025-11-16  14:14:23 ***_

_*** 2025-11-16  14:17:29 ***_

_*** 2025-11-16  14:20:35 ***_

_*** 2025-11-16  14:23:41 ***_

_*** 2025-11-16  14:26:47 ***_

_*** 2025-11-16  14:29:53 ***_

_*** 2025-11-16  14:32:59 ***_

_*** 2025-11-16  14:36:05 ***_

_*** 2025-11-16  14:39:11 ***_

_*** 2025-11-16  14:42:17 ***_

_*** 2025-11-16  14:45:23 ***_

_*** 2025-11-16  14:48:29 ***_

_*** 2025-11-16  14:51:35 ***_

_*** 2025-11-16  14:54:40 ***_

_*** 2025-11-16  14:57:46 ***_

_*** 2025-11-16  15:00:52 ***_

_*** 2025-11-16  15:03:58 ***_

_*** 2025-11-16  15:07:04 ***_

_*** 2025-11-16  15:10:10 ***_

_*** 2025-11-16  15:13:16 ***_

_*** 2025-11-16  15:16:22 ***_

_*** 2025-11-16  15:19:28 ***_

_*** 2025-11-16  15:22:34 ***_

_*** 2025-11-16  15:25:40 ***_

_*** 2025-11-16  15:28:46 ***_

_*** 2025-11-16  15:31:52 ***_

_*** 2025-11-16  15:34:58 ***_

_*** 2025-11-16  15:38:04 ***_

_*** 2025-11-16  15:41:10 ***_

_*** 2025-11-16  15:44:16 ***_

_*** 2025-11-16  15:47:22 ***_

_*** 2025-11-16  15:50:29 ***_

_*** 2025-11-16  15:53:34 ***_

_*** 2025-11-16  15:56:40 ***_

_*** 2025-11-16  15:59:46 ***_

_*** 2025-11-16  16:02:52 ***_

_*** 2025-11-16  16:05:58 ***_

_*** 2025-11-16  16:09:04 ***_

_*** 2025-11-16  16:12:10 ***_

_*** 2025-11-16  16:15:16 ***_

_*** 2025-11-16  16:18:22 ***_

_*** 2025-11-16  16:21:28 ***_

_*** 2025-11-16  16:24:34 ***_

_*** 2025-11-16  16:27:40 ***_

_*** 2025-11-16  16:30:46 ***_

_*** 2025-11-16  16:33:52 ***_

_*** 2025-11-16  16:36:58 ***_

_*** 2025-11-16  16:40:04 ***_

_*** 2025-11-16  16:43:10 ***_

_*** 2025-11-16  16:46:15 ***_

_*** 2025-11-16  16:49:21 ***_

_*** 2025-11-16  16:52:27 ***_

_*** 2025-11-16  16:55:33 ***_

_*** 2025-11-16  16:58:39 ***_

_*** 2025-11-16  17:01:45 ***_

_*** 2025-11-16  17:04:51 ***_

_*** 2025-11-16  17:07:57 ***_

_*** 2025-11-16  17:11:03 ***_

_*** 2025-11-16  17:14:09 ***_

_*** 2025-11-16  17:17:15 ***_

_*** 2025-11-16  17:20:21 ***_

_*** 2025-11-16  17:23:27 ***_

_*** 2025-11-16  17:26:33 ***_

_*** 2025-11-16  17:29:39 ***_

_*** 2025-11-16  17:32:45 ***_

_*** 2025-11-16  17:35:51 ***_

_*** 2025-11-16  17:38:57 ***_

_*** 2025-11-16  17:42:02 ***_

_*** 2025-11-16  17:45:08 ***_

_*** 2025-11-16  17:48:15 ***_

_*** 2025-11-16  17:51:21 ***_

_*** 2025-11-16  17:54:27 ***_

_*** 2025-11-16  17:57:32 ***_

_*** 2025-11-16  18:00:39 ***_

_*** 2025-11-16  18:03:45 ***_

_*** 2025-11-16  18:06:51 ***_

_*** 2025-11-16  18:09:57 ***_

_*** 2025-11-16  18:13:03 ***_

_*** 2025-11-16  18:16:08 ***_

_*** 2025-11-16  18:19:14 ***_

_*** 2025-11-16  18:22:20 ***_

