*** 2025-05-28  05:32:32 *** (restart)
FD : 21:33 <=> 22:23 : SP

_*** 2025-05-28  05:35:32 ***_

_*** 2025-05-28  05:38:32 ***_

_*** 2025-05-28  05:41:32 ***_

_*** 2025-05-28  05:44:32 ***_

_*** 2025-05-28  05:47:32 ***_

_*** 2025-05-28  05:50:32 ***_

_*** 2025-05-28  05:53:32 ***_

_*** 2025-05-28  05:56:32 ***_

_*** 2025-05-28  05:59:32 ***_

_*** 2025-05-28  06:02:32 ***_

_*** 2025-05-28  06:05:32 ***_

_*** 2025-05-28  06:08:32 ***_

_*** 2025-05-28  06:11:32 ***_

_*** 2025-05-28  06:14:32 ***_

_*** 2025-05-28  06:17:32 ***_

_*** 2025-05-28  06:20:32 ***_

_*** 2025-05-28  06:23:32 ***_

_*** 2025-05-28  06:26:32 ***_

_*** 2025-05-28  06:29:32 ***_

_*** 2025-05-28  06:32:32 ***_

_*** 2025-05-28  06:35:32 ***_

*** 2025-05-28  06:38:32 ***
FD : 06:37 <=> ==:== : SP

_*** 2025-05-28  06:41:32 ***_

_*** 2025-05-28  06:44:32 ***_

_*** 2025-05-28  06:47:32 ***_

_*** 2025-05-28  06:50:32 ***_

_*** 2025-05-28  06:53:32 ***_

_*** 2025-05-28  06:56:32 ***_

_*** 2025-05-28  06:59:32 ***_

_*** 2025-05-28  07:02:32 ***_

_*** 2025-05-28  07:05:32 ***_

_*** 2025-05-28  07:08:32 ***_

_*** 2025-05-28  07:11:32 ***_

_*** 2025-05-28  07:14:32 ***_

_*** 2025-05-28  07:17:32 ***_

_*** 2025-05-28  07:20:32 ***_

_*** 2025-05-28  07:23:32 ***_

_*** 2025-05-28  07:26:32 ***_

_*** 2025-05-28  07:29:32 ***_

_*** 2025-05-28  07:32:32 ***_

_*** 2025-05-28  07:35:32 ***_

_*** 2025-05-28  07:38:32 ***_

_*** 2025-05-28  07:41:32 ***_

*** 2025-05-28  07:44:32 ***
