*** 2025-11-26  07:10:08 *** (restart)
FD : 11/23/2025 <=> yesterday at 14:20 : AG

_*** 2025-11-26  07:11:01 ***_

_*** 2025-11-26  07:14:07 ***_

_*** 2025-11-26  07:17:13 ***_

_*** 2025-11-26  07:20:19 ***_

_*** 2025-11-26  07:23:25 ***_

_*** 2025-11-26  07:26:31 ***_

_*** 2025-11-26  07:29:37 ***_

_*** 2025-11-26  07:32:43 ***_

_*** 2025-11-26  07:35:49 ***_

_*** 2025-11-26  07:38:55 ***_

_*** 2025-11-26  07:42:01 ***_

_*** 2025-11-26  07:45:07 ***_

_*** 2025-11-26  07:48:13 ***_

_*** 2025-11-26  07:51:19 ***_

_*** 2025-11-26  07:54:25 ***_

_*** 2025-11-26  07:57:31 ***_

_*** 2025-11-26  08:00:37 ***_

_*** 2025-11-26  08:03:43 ***_

_*** 2025-11-26  08:06:49 ***_

_*** 2025-11-26  08:09:55 ***_

_*** 2025-11-26  08:13:01 ***_

_*** 2025-11-26  08:16:07 ***_

_*** 2025-11-26  08:19:13 ***_

_*** 2025-11-26  08:22:19 ***_

_*** 2025-11-26  08:25:25 ***_

_*** 2025-11-26  08:28:30 ***_

_*** 2025-11-26  08:31:36 ***_

_*** 2025-11-26  08:34:42 ***_

_*** 2025-11-26  08:37:49 ***_

_*** 2025-11-26  08:40:55 ***_

_*** 2025-11-26  08:44:01 ***_

_*** 2025-11-26  08:47:07 ***_

_*** 2025-11-26  08:50:13 ***_

_*** 2025-11-26  08:53:19 ***_

_*** 2025-11-26  08:56:25 ***_

_*** 2025-11-26  08:59:31 ***_

_*** 2025-11-26  09:02:37 ***_

_*** 2025-11-26  09:05:42 ***_

_*** 2025-11-26  09:08:48 ***_

_*** 2025-11-26  09:11:54 ***_

_*** 2025-11-26  09:15:00 ***_

_*** 2025-11-26  09:18:06 ***_

_*** 2025-11-26  09:21:12 ***_

_*** 2025-11-26  09:24:18 ***_

_*** 2025-11-26  09:27:24 ***_

_*** 2025-11-26  09:30:30 ***_

_*** 2025-11-26  09:33:36 ***_

_*** 2025-11-26  09:36:42 ***_

_*** 2025-11-26  09:39:48 ***_

_*** 2025-11-26  09:42:54 ***_

_*** 2025-11-26  09:46:00 ***_

_*** 2025-11-26  09:49:06 ***_

_*** 2025-11-26  09:52:12 ***_

_*** 2025-11-26  09:55:18 ***_

_*** 2025-11-26  09:58:24 ***_

_*** 2025-11-26  10:01:30 ***_

_*** 2025-11-26  10:04:35 ***_

_*** 2025-11-26  10:07:41 ***_

_*** 2025-11-26  10:10:47 ***_

_*** 2025-11-26  10:13:53 ***_

_*** 2025-11-26  10:16:59 ***_

_*** 2025-11-26  10:20:05 ***_

_*** 2025-11-26  10:23:11 ***_

_*** 2025-11-26  10:26:17 ***_

_*** 2025-11-26  10:29:23 ***_

_*** 2025-11-26  10:32:29 ***_

_*** 2025-11-26  10:35:35 ***_

_*** 2025-11-26  10:38:41 ***_

_*** 2025-11-26  10:41:47 ***_

_*** 2025-11-26  10:44:53 ***_

_*** 2025-11-26  10:47:59 ***_

_*** 2025-11-26  10:51:04 ***_

_*** 2025-11-26  10:54:10 ***_

_*** 2025-11-26  10:57:16 ***_

_*** 2025-11-26  11:00:22 ***_

_*** 2025-11-26  11:03:28 ***_

_*** 2025-11-26  11:06:34 ***_

_*** 2025-11-26  11:09:40 ***_

_*** 2025-11-26  11:12:46 ***_

_*** 2025-11-26  11:15:52 ***_

_*** 2025-11-26  11:18:58 ***_

_*** 2025-11-26  11:22:04 ***_

_*** 2025-11-26  11:25:10 ***_

_*** 2025-11-26  11:28:16 ***_

_*** 2025-11-26  11:31:21 ***_

_*** 2025-11-26  11:34:27 ***_

_*** 2025-11-26  11:37:33 ***_

_*** 2025-11-26  11:40:39 ***_

_*** 2025-11-26  11:43:45 ***_

_*** 2025-11-26  11:46:51 ***_

_*** 2025-11-26  11:49:57 ***_

_*** 2025-11-26  11:53:03 ***_

_*** 2025-11-26  11:56:09 ***_

_*** 2025-11-26  11:59:15 ***_

_*** 2025-11-26  12:02:21 ***_

_*** 2025-11-26  12:05:27 ***_

_*** 2025-11-26  12:08:32 ***_

_*** 2025-11-26  12:11:39 ***_

_*** 2025-11-26  12:14:45 ***_

_*** 2025-11-26  12:17:51 ***_

_*** 2025-11-26  12:20:56 ***_

_*** 2025-11-26  12:24:03 ***_

_*** 2025-11-26  12:27:08 ***_

_*** 2025-11-26  12:30:14 ***_

_*** 2025-11-26  12:33:20 ***_

_*** 2025-11-26  12:36:26 ***_

_*** 2025-11-26  12:39:32 ***_

_*** 2025-11-26  12:42:38 ***_

_*** 2025-11-26  12:45:44 ***_

_*** 2025-11-26  12:48:50 ***_

_*** 2025-11-26  12:51:56 ***_

_*** 2025-11-26  12:55:02 ***_

_*** 2025-11-26  12:58:08 ***_

_*** 2025-11-26  13:01:14 ***_

_*** 2025-11-26  13:04:20 ***_

_*** 2025-11-26  13:07:26 ***_

_*** 2025-11-26  13:10:32 ***_

_*** 2025-11-26  13:13:38 ***_

_*** 2025-11-26  13:16:44 ***_

_*** 2025-11-26  13:19:50 ***_

_*** 2025-11-26  13:22:56 ***_

_*** 2025-11-26  13:26:02 ***_

_*** 2025-11-26  13:29:07 ***_

_*** 2025-11-26  13:32:13 ***_

_*** 2025-11-26  13:35:19 ***_

_*** 2025-11-26  13:38:25 ***_

_*** 2025-11-26  13:41:31 ***_

_*** 2025-11-26  13:44:37 ***_

_*** 2025-11-26  13:47:43 ***_

_*** 2025-11-26  13:50:49 ***_

_*** 2025-11-26  13:53:55 ***_

_*** 2025-11-26  13:57:01 ***_

_*** 2025-11-26  14:00:07 ***_

_*** 2025-11-26  14:03:13 ***_

_*** 2025-11-26  14:06:19 ***_

_*** 2025-11-26  14:09:25 ***_

_*** 2025-11-26  14:12:31 ***_

_*** 2025-11-26  14:15:36 ***_

_*** 2025-11-26  14:18:42 ***_

_*** 2025-11-26  14:21:48 ***_

_*** 2025-11-26  14:24:54 ***_

_*** 2025-11-26  14:28:00 ***_

_*** 2025-11-26  14:31:06 ***_

_*** 2025-11-26  14:34:12 ***_

_*** 2025-11-26  14:37:18 ***_

_*** 2025-11-26  14:40:24 ***_

_*** 2025-11-26  14:43:30 ***_

_*** 2025-11-26  14:46:36 ***_

_*** 2025-11-26  14:49:42 ***_

_*** 2025-11-26  14:52:48 ***_

_*** 2025-11-26  14:55:54 ***_

_*** 2025-11-26  14:59:00 ***_

_*** 2025-11-26  15:02:06 ***_

_*** 2025-11-26  15:05:12 ***_

_*** 2025-11-26  15:08:17 ***_

_*** 2025-11-26  15:11:23 ***_

_*** 2025-11-26  15:14:29 ***_

_*** 2025-11-26  15:17:35 ***_

_*** 2025-11-26  15:20:41 ***_

_*** 2025-11-26  15:23:47 ***_

_*** 2025-11-26  15:26:53 ***_

_*** 2025-11-26  15:29:59 ***_

_*** 2025-11-26  15:33:05 ***_

_*** 2025-11-26  15:36:11 ***_

_*** 2025-11-26  15:39:17 ***_

